
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.867781	0.125016	0.007202	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.579020	0.186054	0.000000	0.016442	0.000000	0.000000	0.000000	0.000000	0.218484	
0.000000	0.000000	0.000000	0.212131	0.000000	0.067018	0.221458	0.000000	0.499392	0.000000	0.000000	
0.000000	0.000000	0.222890	0.000000	0.000000	0.000000	0.660160	0.000000	0.000000	0.000000	0.116950	
0.027258	0.000000	0.000000	0.000000	0.000000	0.666667	0.251558	0.027258	0.000000	0.027258	0.000000	
0.000000	0.160440	0.207779	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.631780	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.674638	0.000001	0.000000	0.000000	0.325362	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.999985	0.000008	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000006	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.000000	0.535814	0.458583	0.005603	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.140611	0.507925	0.351465	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000004	0.715292	0.284704	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.249138	0.579091	0.171770	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.427575	0.000000	0.327100	0.245325	
0.000000	0.000000	0.000000	0.000000	0.527151	0.472849	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.387997	0.407211	0.204792	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.000000	0.000000	0.053778	0.946222	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.501396	0.296713	0.000000	0.000000	0.000000	0.033333	0.000000	0.033333	0.000000	0.135224	


Vector Phi :

0.000556	0.557933	0.200297	0.052400	0.026168	0.020415	0.034015	0.000556	0.038789	0.000556	0.068313	
