
Parameters: 11 states AND 11 symbols

Matrix A :

0.571703	0.000000	0.000000	0.000000	0.000000	0.001017	0.000000	0.142525	0.000000	0.284755	0.000000	
0.000000	0.778166	0.179499	0.000000	0.000000	0.000000	0.000000	0.000000	0.003413	0.000000	0.038923	
0.000000	0.362517	0.424439	0.125000	0.026589	0.000000	0.000000	0.000000	0.000000	0.000000	0.061454	
0.000000	0.000000	0.396790	0.449307	0.056062	0.052375	0.000000	0.000000	0.045467	0.000000	0.000000	
0.000000	0.000000	0.000000	0.054567	0.000000	0.103211	0.600889	0.034009	0.207325	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.121998	0.000000	0.000000	0.000000	0.000000	0.543301	0.334701	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.250000	0.000000	0.750000	0.000000	
0.000000	0.988482	0.000218	0.011299	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.398749	0.000000	0.200083	0.000000	0.000000	0.200083	0.201085	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.927945	0.000000	0.000000	0.000000	0.072055	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.250886	0.000000	0.125384	0.000000	0.000000	0.000000	0.000000	0.498984	0.124746	
0.000000	0.391600	0.608400	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.747215	0.252785	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.503806	0.440715	0.055479	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.186532	0.511466	0.302002	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.599834	0.000000	0.400166	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.106290	0.893710	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.033502	0.533166	0.266667	0.033332	0.113646	0.000000	0.019687	0.000000	0.000000	0.000000	0.000000	


Vector Phi :

0.011337	0.493077	0.253334	0.062234	0.044067	0.029443	0.039801	0.006268	0.017748	0.007929	0.034760	
