
Parameters: 11 states AND 11 symbols

Matrix A :

0.741267	0.123381	0	0	0	0	0	0	0.00116969	0	0.134182	
0	0.759238	0.0142382	0.226524	0	0	0	0	0	0	0	
0	0.33904	0.64903	0.0076767	8.03946e-07	0	0	0.00425251	0	0	0	
0	0.0180444	0.107924	0.663923	0.157976	2.26512e-06	0.0521308	0	0	0	0	
0	0	7.93613e-06	0	0	0.020614	0.946862	0.00756052	0.00163376	0.0233222	0	
0	0.0120943	0.267014	0.0954659	0	0.573468	0.0519573	0	0	0	0	
0	0	0.197399	0	0	0.137206	0.500785	0.164578	3.25578e-05	0	0	
0.0328797	0	0	0	0	0.133578	0	0.269068	0.301598	0.262877	0	
0	0	0	0.0234814	0	0.397679	0	0.0580875	0.520724	0	2.82169e-05	
0	0	0	0	0	0	0	0	0	0	1	
0.0457474	0	0	0	0	0	0	0	0.375539	0.578714	0	


Matrix B :

0	0	0	0.123382	0	0	0.128568	0	0.254661	0	0.493389	
0	0.983132	0.0168676	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0.40643	0.59357	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.976862	0.0231376	0	0	0	0	0	
0	0	0	0	0	0.794683	0.124265	0.0418785	0.0391736	0	0	
0	0	0	0	0	0.708565	0.208053	0.0833813	0	0	0	


Vector Pi :

0	0.304468	0.226345	0.217853	0.0677862	0.00225216	0.0979619	0	0.0666667	0.0166666	0	


Vector Phi :

0.00682081	0.287147	0.187196	0.220113	0.0347728	0.0705932	0.0962863	0.025677	0.0320662	0.0192056	0.0201217	
