
Parameters: 11 states AND 11 symbols

Matrix A :

0.153925	0	0.412614	0.279537	0	0	0	0	0.153925	0	0	
0	0.715616	0.280113	0.00427099	0	0	0	0	0	0	0	
0	0.150263	0.685055	0.123098	0.0370978	0.00448681	0	0	0	0	0	
0	0	0.0231303	0.000170982	0.642901	0.26967	0.0641278	0	0	0	0	
0	0.00039007	0.328476	0	0.584673	0.0864612	0	0	0	0	0	
0	0	0	0	0.303436	0.562609	0.107164	0	0	0.0178606	0.00893031	
0	0	0	0	0.0514746	0.248083	0.587455	0	0	0.0903905	0.0225976	
0	0	0	0	0	0	0	0.830591	0	0	0.169409	
0.153925	0	0.412614	0.279537	0	0	0	0	0.153925	0	0	
0.105533	0	0	0	0	0	0.173549	0	0.105533	0.384615	0.230769	
0.112567	0	0	0	0	0	0	0.0594293	0.112567	0.112567	0.60287	


Matrix B :

0	0.099971	0	0	0.515402	0.384627	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0044448	0.995555	0	0	0	0	0	0	0	0	
0	0	0.0662984	0.933702	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0	0	0.197794	0	0.802206	
0	0.099971	0	0	0.515402	0.384627	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.708244	0.190578	0.101178	0	


Vector Pi :

0	0.265306	0.333897	0.115306	0.102157	0.0666667	0.0666667	0	0	0	0.05	


Vector Phi :

0.00349272	0.207404	0.392045	0.0511072	0.186655	0.0930897	0.0364278	0.00417035	0.00349272	0.010227	0.011888	
