
Parameters: 11 states AND 11 symbols

Matrix A :

0.744009	0	0.0906555	0	0	0	0	0	0.165335	0	0	
0.00668684	0.67927	0.314043	0	0	0	0	0	0	0	0	
0.003734	0.124979	0.59757	0.267121	0	0.00659558	0	0	0	0	0	
0	0	0.109966	0.56882	0.0507164	0.233864	0.0366341	0	0	0	0	
0	0.0487135	0.487646	0.320947	0.136714	0.00597933	0	0	0	0	0	
0	0	0.0352981	0.0187853	0.231323	0.576141	0.133986	0.00446621	0	0	0	
0	0	0	0	0.0582524	0.281553	0.485437	0.15534	0.00970874	0	0.00970874	
0	0	0	0	0	0.145833	0.270833	0.4375	0.125	0	0.0208333	
0	0	0	0	0	0	0.0625	0.4375	0.125	0	0.375	
0	0	0	0	0	0	0	0.214957	0.537391	0.247652	0	
0	0	0	0	0	0	0	0	0	0.76013	0.23987	


Matrix B :

0	0	0	0	0.236445	0	0.152711	0	0	0.305422	0.305422	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0267832	0.973217	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0.910671	0	0.0893293	
0	0	0	0	0	0	0	0	1	0	0	


Vector Pi :

0.0349438	0.0815483	0.318452	0.0266664	0.206667	0.19839	0.0833333	0.0333333	0	0	0.0166667	


Vector Phi :

0.00638497	0.106815	0.246449	0.214035	0.0709812	0.195616	0.0887775	0.0398618	0.0133563	0.00890675	0.00881556	
