
Parameters: 11 states AND 11 symbols

Matrix A :

0.0847125	0	0	0	0	0.712836	0	0.202452	0	0	0	
0.0455386	0.616798	0.337663	0	0	0	0	0	0	0	0	
0.0283645	0.186994	0.561756	0.222886	0	0	0	0	0	0	0	
0.00242344	0.0106883	0.22472	0.54785	0.210627	0.0036914	0	0	0	0	0	
0	0	0.0299834	0.248434	0.556757	0.164826	0	0	0	0	0	
0	0	0	0.0254777	0.280255	0.503185	0.0191747	0.165539	0	0.00636943	0	
0	0	0	0	0.122734	0.687313	0.189952	0	0	0	0	
0	0	0	0	0	0	0.207733	0.484639	0	0.307627	0	
0	0	0	0	0	0	0.125	0	0.5	0.25	0.125	
0	0	0	0	0	0	0.459459	0	0.0810811	0.459459	0	
0	0	0	0	0	0	0	0	0.333333	0	0.666667	


Matrix B :

0	0	0	0.777794	0.222206	0	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	6.94052e-06	0.999993	0	0	0	0	0	0	0	0	
0	0.00491154	0	0.995088	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0	0	1	


Vector Pi :

0.0171578	0.0664416	0.316669	0.134428	0.198637	0.133333	0.0339323	0.0827344	0	0.0166667	0	


Vector Phi :

0.0124227	0.107992	0.208807	0.218652	0.197046	0.132288	0.0343104	0.0473724	0.00685141	0.0316877	0.00256928	
