
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	1	0	0	
0	0.741525	0.258475	0	0	0	0	0	0	0	0	
0	0.12848	0.738758	0.130615	5.94433e-06	0.00214133	0	0	0	0	0	
0.00299071	0	0.0959164	0.596083	0.112572	0.189447	0	0	0	0.00299071	0	
0	0.00782377	0.336143	0.00125555	0.652216	0.00256196	0	0	0	0	0	
0	0	0.0211268	0.044056	0.174254	0.676056	0.084507	0	0	0	0	
0	0	0	0	0	0.333333	0.641026	0.025641	0	0	0	
0	0	0	0	0	0	0.666667	0.333333	0	0	0	
0	0	0	0	0	0	0	0.5	0	0	0.5	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0.25	0	0.75	


Matrix B :

0	0	0	0	0	1	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.666667	0.333333	0	0	0	
0	0	0	0	0	0	0	0	0.5	0.5	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	1	


Vector Pi :

0	0.166667	0.4	0.159754	0.140246	0.116667	0.0166667	0	0	0	0	


Vector Phi :

0.000420971	0.199013	0.393955	0.14076	0.105466	0.119546	0.0328361	0.00252664	0.00168474	0.000420971	0.00337083	
