
Parameters: 11 states AND 11 symbols

Matrix A :

0	0.333331	0.666669	0	0	0	0	0	0	0	0	
0	0.880131	0.114604	0.00526452	0	0	0	0	0	0	0	
0	0.197204	0.689936	0.109892	0.00296716	0	0	0	0	0	0	
0	0	0.267123	0.589041	0.143836	0	0	0	0	0	0	
3.11956e-07	0	0	0.28169	0.549296	0.15493	0.0140845	0	0	0	0	
0.025641	0	0	0	0.230769	0.589744	0.128205	0	0.025641	0	0	
0	0	0	0	0.0555556	0.222222	0.666667	0	0.0555556	0	0	
1	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0.5	0	0	0.5	
0	0	0	0	0	0	0	0	0	0.5	0.5	


Matrix B :

0	0	0	0	1	0	0	0	0	0	0	
0	0.316999	0.683001	0	0	0	0	0	0	0	0	
0	0	0.00305796	0.996942	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	0	0	1	


Vector Pi :

0	0.449195	0.317471	0.116667	0.0333333	0.05	0.0166667	0	0	0	0.0166667	


Vector Phi :

0.00224951	0.478838	0.287254	0.12238	0.0575288	0.0291054	0.0136251	0.00150321	0.00150324	0.00300643	0.0030064	
