
Parameters: 11 states AND 11 symbols

Matrix A :

0.235388	0	0	0	0.230818	0.226133	0.0591732	0	0	0.248488	0	
0	0.808657	0.145788	0	0	0	0	0.0364439	0	0	0.0091116	
0	0.273853	0.473035	0	0.00829857	0	0	0.232365	0	0	0.0124481	
0	0	0	0.667767	0	0.103922	0.206043	0	0.0222676	0	0	
0	0	0	0.761088	0	0.238912	0	0	0	0	0	
0	0	0	0	0	0.543241	0.456759	0	0	0	0	
0.0343039	0	0	0	0	0	0	0	0.736506	0.22919	0	
0.0953282	0	0.0849582	0	0	0	0	0.250993	0.178649	0.335561	0.0545108	
0	0.170428	0.521636	0	0	0	0	0.0512958	0.231533	0	0.0251069	
0.127592	0	0	0	0	0	0	0	0.317935	0.554473	0	
0.354751	0	0	0	0.519744	0	0	0.125505	0	0	0	


Matrix B :

0	0	0	0	0	0	1	0	0	0	0	
0	0.339097	0.660903	0	0	0	0	0	0	0	0	
0	0	2.16888e-05	0.999978	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0.477219	0.326738	0.196043	
0	0	0	0	0	0	0.216906	0.586683	0.196411	0	0	
0	0	0	0	0	0	0	0.996485	0.00351452	0	0	
0	0	0	0	0	0.0544802	0.754835	0.190685	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.840013	0.159987	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	


Vector Pi :

0	0.399997	0.250003	0.0166667	0	0.0576819	0.0605172	0.0375056	0.0838776	0.0492282	0.0445229	


Vector Phi :

0.0345511	0.364904	0.201001	0.0373445	0.0163017	0.034129	0.0253278	0.0881964	0.0867061	0.0987273	0.0128115	
