
Parameters: 11 states AND 11 symbols

Matrix A :

0.57312	0.207527	0	0	0	0	0	0	0	0.219353	0	
0	0.826556	0.1594	0.0140436	0	0	0	0	0	0	0	
0	0.243528	0.494737	0.232658	0.0290768	0	0	0	0	0	0	
0	0.0182728	0.27452	0.513825	0.0141658	0.179216	0	0	0	0	0	
0	0	0	0	0.376332	0	0.186239	0	0.404683	0	0.0327461	
0	0	0	0.269765	0.0930628	0.444681	0.0586981	0.133794	0	0	0	
0.0647529	0	0	0.0344018	0	0.356941	0.543904	0	0	0	0	
0	0.0544425	0.490897	0.454661	0	0	0	0	0	0	0	
0	0	0	0	0	0	0.154527	0	0.456219	0.389254	0	
0.0677745	0	0	0	0	0	0.437876	0.271098	0	0	0.223251	
0	0	0	0	0	0	0	0.0611917	0	0.204508	0.7343	


Matrix B :

0	0.109884	0.256725	0	0.633391	0	0	0	0	0	0	
0	0.341893	0.658107	0	0	0	0	0	0	0	0	
0	0	0.000479308	0.999521	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.323597	0.676403	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0.000228905	0.999771	0	0	0	0	0	
0	0	0	0	0	0	4.67519e-05	0.843641	0.156312	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0.250378	0.288316	0.461306	


Vector Pi :

0	0.349883	0.216783	0.266667	0	0.1	0.0333333	0	0	0.0166667	0.0166667	


Vector Phi :

0.00839416	0.356111	0.228942	0.18602	0.0278775	0.0869763	0.0419166	0.0159827	0.0207465	0.012823	0.0142102	
