
Parameters: 11 states AND 11 symbols

Matrix A :

0.728722	0	0.0814953	0	0	0.102412	0	0	0	1.63695e-06	0.0873694	
0	0.815966	0.168199	0	0.00326506	0	0	0	0.0125691	0	0	
0	0.255634	0.508754	0.000223706	0.196626	0	0	0.0387493	1.22921e-05	0	0	
0	0.0573077	0.504967	0.321818	0.0801888	0	0	0.0357187	0	0	0	
0	0	0.103596	0.179333	0.43798	0.207688	0	0.0714034	0	0	0	
0	0.00975223	0.0879613	0.322411	1.09537e-06	0.544677	0.0351974	0	0	0	0	
0	0	0	0.201247	0	0.488364	0.310389	0	0	0	0	
0	0	0	0	0	0.125992	0.00428813	0.0804429	0	0.756272	0.033005	
0	0	0.229791	0	6.32932e-05	0	0.00378757	0.290778	0.203164	0.0933315	0.179084	
0	0	0	0	0	0.0975715	0.475721	0	0	0	0.426707	
0.110104	0	0	0	0	0.0238279	0.390084	0	0	0.00778739	0.468197	


Matrix B :

0	0	0	0	0	0	0	0.185047	0	0.407477	0.407477	
0	0.343621	0.656379	0	0	0	0	0	0	0	0	
0	0	0.000406352	0.999594	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0.0337594	0	0.0730768	0.893164	0	0	0	0	0	
0	0	0	0	0.670489	0.329511	0	0	0	0	0	
0	0	0	0	0	0	0.870545	0.129455	0	0	0	
0	0	0	0	0	0	0	0.710958	0.289042	0	0	


Vector Pi :

0	0.333263	0.20007	0.0141647	0.154977	0	0.0530638	0.015688	0.181837	0.0469362	0	


Vector Phi :

0.00790099	0.377251	0.250702	0.0778907	0.101015	0.0897389	0.0284219	0.0233166	0.00595454	0.0183411	0.0194668	
