
Parameters: 11 states AND 11 symbols

Matrix A :

0.243926	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.756074	0.000000	0.000000	0.000000	
0.000000	0.862036	0.137964	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.169093	0.742436	0.000000	0.088472	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000171	0.343291	0.000000	0.656539	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.243930	0.171986	0.093869	0.000000	0.000000	0.489824	0.000000	0.000391	
0.000000	0.000000	0.950894	0.000000	0.000000	0.049106	0.000000	0.000000	0.000000	0.000000	0.000000	
0.285714	0.000000	0.000000	0.000000	0.142857	0.142857	0.285714	0.000000	0.000000	0.142857	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.271933	0.728067	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.090419	0.181523	0.000000	0.000329	0.090432	0.637298	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.250000	0.000000	0.000000	0.250000	0.500000	
0.000000	0.000000	0.000000	0.109234	0.000000	0.266018	0.000000	0.000000	0.000000	0.041822	0.582926	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	
0.000000	0.302079	0.689450	0.008472	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.594770	0.405230	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.267112	0.732888	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.016153	0.983847	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.184201	0.815799	
0.000000	0.000000	0.000000	0.000000	0.000000	0.001338	0.998662	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.040000	0.284533	0.555467	0.080000	0.000000	0.000000	0.000000	0.000000	0.000828	0.000000	0.039172	


Vector Phi :

0.004751	0.444417	0.362615	0.021693	0.040914	0.033737	0.012572	0.013214	0.020047	0.006990	0.039051	
