
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.073938	0.241852	0.684211	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.522388	0.462687	0.014925	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.192771	0.518072	0.266285	0.004799	0.000000	0.018072	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.033589	0.356433	0.291172	0.226971	0.091835	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.415348	0.000001	0.474512	0.110140	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.022721	0.015310	0.325503	0.518480	0.117985	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.434069	0.000000	0.053470	0.512462	
0.425178	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.574822	0.000000	0.000000	0.000000	
0.499150	0.000000	0.000000	0.000000	0.000000	0.092325	0.000000	0.000000	0.175248	0.233278	0.000000	
0.284792	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.715208	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.822732	0.000000	0.177268	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.301011	0.698989	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.854529	0.145471	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.758427	0.241573	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.353976	0.323012	0.080753	0.242259	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.083333	0.125000	0.250000	0.000528	0.291139	0.083333	0.000000	0.125000	0.041667	0.000000	0.000000	


Vector Phi :

0.031827	0.110920	0.274818	0.123459	0.177229	0.147979	0.033764	0.034470	0.020979	0.023524	0.021031	
