
Parameters: 11 states AND 11 symbols

Matrix A :

0.166667	0.000000	0.000000	0.500000	0.000000	0.000000	0.166667	0.166667	0.000000	0.000000	0.000000	
0.000000	0.757287	0.000000	0.000000	0.000257	0.004297	0.000000	0.000000	0.000002	0.020717	0.217439	
0.000000	0.847177	0.000480	0.000000	0.000003	0.152340	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.470588	0.411765	0.000000	0.000000	0.000000	0.000000	0.000000	0.117647	0.000000	
0.000000	0.270382	0.230454	0.000000	0.420560	0.078603	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000373	0.990955	0.000000	0.004369	0.004304	0.000000	0.000000	0.000000	0.000000	0.000000	
0.166667	0.000000	0.000000	0.500000	0.000000	0.000000	0.166667	0.166667	0.000000	0.000000	0.000000	
0.166667	0.000000	0.000000	0.500000	0.000000	0.000000	0.166667	0.166667	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.850090	0.000001	0.000000	0.000000	0.000000	0.149909	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.999999	0.000001	0.000000	
0.000000	0.000000	0.115879	0.000000	0.583473	0.300648	0.000000	0.000000	0.000000	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.500000	0.000000	0.000000	0.500000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.500000	0.000000	0.000000	0.500000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.500000	0.000000	0.000000	0.500000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.833704	0.166296	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.668328	0.331672	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.011111	0.700002	0.027899	0.000000	0.164429	0.041005	0.011111	0.011111	0.000000	0.033332	0.000000	


Vector Phi :

0.000000	0.533419	0.115288	0.023484	0.117516	0.064240	0.000000	0.000000	0.016251	0.013813	0.115986	
