
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	
0.000000	0.778953	0.000000	0.163116	0.000000	0.057916	0.000015	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.843565	0.000000	0.152604	0.003830	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.034104	0.000000	0.421930	0.054948	0.004050	0.426750	0.000000	0.000000	0.000000	0.058219	
0.000000	0.000000	0.000000	0.000001	0.369885	0.000000	0.000251	0.000000	0.000000	0.000000	0.629862	
0.000000	0.000001	0.000000	0.042208	0.907994	0.049161	0.000636	0.000000	0.000000	0.000000	0.000001	
0.000000	0.926251	0.000000	0.001274	0.000002	0.000002	0.072470	0.000000	0.000000	0.000000	0.000002	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	
0.000000	0.120273	0.197183	0.121562	0.000000	0.000000	0.560981	0.000000	0.000000	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.178903	0.000000	0.410549	0.000000	0.000000	0.000000	0.000000	0.000000	0.410549	
0.000000	0.934253	0.065747	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000012	0.999988	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000009	0.844746	0.155246	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.944070	0.055930	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.178903	0.000000	0.410549	0.000000	0.000000	0.000000	0.000000	0.000000	0.410549	
0.000000	0.000000	0.178903	0.000000	0.410549	0.000000	0.000000	0.000000	0.000000	0.000000	0.410549	
0.000000	0.000000	0.178903	0.000000	0.410549	0.000000	0.000000	0.000000	0.000000	0.000000	0.410549	
0.000000	0.000000	0.017429	0.955137	0.000000	0.000000	0.000000	0.027433	0.000000	0.000000	0.000000	


Vector Pi :

0.020298	0.462081	0.110054	0.278435	0.000000	0.034166	0.000000	0.020298	0.020298	0.020298	0.034071	


Vector Phi :

0.000000	0.500739	0.072070	0.155850	0.076371	0.031454	0.106337	0.000000	0.000000	0.000000	0.057177	
