
Parameters: 11 states AND 11 symbols

Matrix A :

0.073074	0.000000	0.000000	0.000000	0.000000	0.000000	0.073074	0.707706	0.073074	0.073074	0.000000	
0.000000	0.790082	0.001477	0.000001	0.000000	0.208440	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.608819	0.196025	0.000000	0.029114	0.166043	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.057998	0.725905	0.000000	0.000000	0.216097	0.000000	0.000000	0.000000	
0.000000	0.078423	0.751765	0.036272	0.031889	0.000000	0.000000	0.000000	0.000000	0.000000	0.101652	
0.000000	0.000000	0.557155	0.285455	0.144980	0.000052	0.000000	0.000000	0.000000	0.000000	0.012358	
0.073074	0.000000	0.000000	0.000000	0.000000	0.000000	0.073074	0.707706	0.073074	0.073074	0.000000	
0.000000	0.000000	0.436004	0.138559	0.271579	0.000000	0.000000	0.153858	0.000000	0.000000	0.000000	
0.073074	0.000000	0.000000	0.000000	0.000000	0.000000	0.073074	0.707706	0.073074	0.073074	0.000000	
0.073074	0.000000	0.000000	0.000000	0.000000	0.000000	0.073074	0.707706	0.073074	0.073074	0.000000	
0.250000	0.000000	0.000000	0.000000	0.000000	0.000000	0.250000	0.000000	0.250000	0.250000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.471804	0.056392	0.235902	0.117951	0.117951	
0.000000	0.398976	0.600847	0.000177	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.093816	0.906184	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.882074	0.117926	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.295784	0.704216	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.471804	0.056392	0.235902	0.117951	0.117951	
0.000000	0.000000	0.000000	0.000000	0.000000	0.895462	0.000000	0.104538	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.471804	0.056392	0.235902	0.117951	0.117951	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.471804	0.056392	0.235902	0.117951	0.117951	
0.000000	0.194288	0.000000	0.000000	0.000000	0.612177	0.000000	0.193536	0.000000	0.000000	0.000000	


Vector Pi :

0.008333	0.521906	0.185661	0.130610	0.069390	0.059100	0.008333	0.000000	0.008333	0.008333	0.000000	


Vector Phi :

0.003060	0.528109	0.173288	0.048019	0.068324	0.138859	0.003060	0.022500	0.003060	0.003060	0.008661	
