
Parameters: 11 states AND 11 symbols

Matrix A :

0.210526	0.000000	0.000000	0.000000	0.052632	0.000000	0.000000	0.210526	0.052632	0.210526	0.263158	
0.000000	0.855124	0.137809	0.007067	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.265625	0.476563	0.234375	0.000000	0.000000	0.000000	0.000000	0.023437	0.000000	0.000000	
0.000000	0.000000	0.103559	0.432864	0.117199	0.240560	0.000000	0.000000	0.027095	0.000000	0.078722	
0.000000	0.271319	0.624797	0.000118	0.103766	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.325086	0.000000	0.075196	0.000000	0.144596	0.000000	0.455121	
0.000000	0.000000	0.110560	0.230912	0.543008	0.000000	0.000000	0.000000	0.115520	0.000000	0.000000	
0.210526	0.000000	0.000000	0.000000	0.052632	0.000000	0.000000	0.210526	0.052632	0.210526	0.263158	
0.022941	0.000000	0.000000	0.000000	0.000000	0.000000	0.614818	0.022941	0.316357	0.022941	0.000000	
0.210526	0.000000	0.000000	0.000000	0.052632	0.000000	0.000000	0.210526	0.052632	0.210526	0.263158	
0.074074	0.000000	0.037037	0.000000	0.074074	0.000000	0.296296	0.074074	0.000000	0.074074	0.370370	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.526316	0.210526	0.157895	0.105263	
0.000000	0.438127	0.561873	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.526316	0.210526	0.157895	0.105263	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.526316	0.210526	0.157895	0.105263	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.500000	0.166667	0.136655	0.096679	0.033333	0.000000	0.000000	0.000000	0.000000	0.066667	


Vector Phi :

0.010559	0.477599	0.212445	0.106078	0.047037	0.025518	0.030261	0.010559	0.024437	0.010559	0.044948	
