
Parameters: 11 states AND 11 symbols

Matrix A :

0.328324	0.000000	0.079699	0.000000	0.000000	0.263653	0.000000	0.000000	0.328324	0.000000	0.000000	
0.000000	0.799107	0.000000	0.000000	0.174108	0.000000	0.000000	0.004464	0.000000	0.022321	0.000000	
0.000000	0.000000	0.355963	0.000000	0.000000	0.179066	0.148850	0.000000	0.000000	0.000000	0.316121	
0.000000	0.000000	0.398893	0.480918	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.120189	
0.000000	0.264515	0.038552	0.000000	0.535485	0.000000	0.011070	0.000000	0.000000	0.150221	0.000158	
0.072529	0.000000	0.000000	0.000000	0.000000	0.000000	0.267526	0.587415	0.072529	0.000000	0.000000	
0.000000	0.113791	0.000000	0.000000	0.614473	0.000000	0.152955	0.000000	0.000000	0.118778	0.000003	
0.132520	0.000000	0.000000	0.638644	0.096238	0.000000	0.000000	0.000078	0.132520	0.000000	0.000000	
0.328324	0.000000	0.079699	0.000000	0.000000	0.263653	0.000000	0.000000	0.328324	0.000000	0.000000	
0.000000	0.000000	0.075053	0.000000	0.000001	0.000000	0.264885	0.111701	0.000000	0.050575	0.497785	
0.000000	0.000000	0.164581	0.043015	0.107450	0.000000	0.305152	0.000000	0.000000	0.062604	0.317199	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.298067	0.382872	0.319060	
0.000000	0.256411	0.743589	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.159326	0.840674	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.907101	0.092899	0.000000	0.000000	
0.000000	0.000000	0.000003	0.999997	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.802432	0.197568	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.611038	0.000000	0.388962	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.298067	0.382872	0.319060	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.016667	0.299998	0.112252	0.033333	0.300002	0.000000	0.166667	0.000000	0.016667	0.000000	0.054415	


Vector Phi :

0.011021	0.376102	0.064965	0.030153	0.255739	0.017445	0.069506	0.019008	0.011021	0.063386	0.081654	
