
Parameters: 11 states AND 11 symbols

Matrix A :

0.375000	0.000000	0.000000	0.000000	0.000000	0.250000	0.000000	0.000000	0.000000	0.375000	0.000000	
0.000000	0.837511	0.070884	0.091605	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.300066	0.553039	0.099260	0.000000	0.008826	0.000027	0.000000	0.000000	0.000000	0.038781	
0.000000	0.000000	0.151587	0.025489	0.000000	0.000000	0.805490	0.000000	0.000000	0.000000	0.017435	
0.000000	0.085135	0.850203	0.000000	0.000000	0.000000	0.064661	0.000000	0.000000	0.000000	0.000001	
0.011036	0.000000	0.000000	0.000000	0.000000	0.770317	0.000000	0.161678	0.045933	0.011036	0.000000	
0.000000	0.000000	0.246030	0.008803	0.000000	0.000000	0.517544	0.023694	0.000000	0.000000	0.203929	
0.040989	0.327909	0.000000	0.231187	0.273715	0.000000	0.071460	0.000000	0.000002	0.040989	0.013749	
0.000000	0.000000	0.000000	0.000000	0.201297	0.000000	0.123876	0.000000	0.674827	0.000000	0.000000	
0.375000	0.000000	0.000000	0.000000	0.000000	0.250000	0.000000	0.000000	0.000000	0.375000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.045175	0.304094	0.000000	0.000000	0.646079	0.000000	0.004652	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.666667	0.333333	
0.000000	0.303160	0.696840	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000071	0.999929	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.907954	0.092046	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.827867	0.172133	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.360007	0.375169	0.264825	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.437581	0.308893	0.253526	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.698569	0.301431	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.666667	0.333333	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.016667	0.466660	0.194829	0.042094	0.000000	0.033333	0.071591	0.120497	0.000000	0.016667	0.037662	


Vector Phi :

0.005058	0.395579	0.193534	0.061239	0.021037	0.064600	0.127193	0.013458	0.078385	0.005058	0.034858	
