
Parameters: 11 states AND 11 symbols

Matrix A :

0.724617	0	0	0	0	0	0	0.275383	0	0	0	
0	0.683544	0.297468	0.0189873	0	0	0	0	0	0	0	
0	0.15655	0.632588	0.191693	0.0191693	0	0	0	0	0	0	
0	0	0.201835	0.592415	0.20232	0	0.00342916	0	0	0	0	
0	0	0	0.215787	0.625768	0.148542	0.00990279	0	0	0	0	
0	0	0	0	0.0447411	0.503672	0.046622	0	0.189544	0.215421	0	
0.473499	0	0	0	0	0	0	0.526501	0	0	0	
1.26899e-07	0	0	0	0	0	0	0.512774	0.43309	0.0541362	0	
0	0	0	0	0	0	0.0834702	0	0.485812	0.382861	0.0478576	
0	0	0	0	0.166688	0	0	0	0.0490018	0.346682	0.437629	
0	0.0364696	0.369856	0.368633	0	0	0	0	0	0	0.225042	


Matrix B :

0	0	0	0	0	0	0	0	0.472235	0.439804	0.0879608	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.478831	0.521169	0	0	0	
0	0	0	0	0	0	0	0.754908	0.245092	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0.193202	0.806798	0	0	0	0	0	0	


Vector Pi :

0.0333333	0.116667	0.3	0.266667	0.133333	0.0371598	0	0.0166667	0.0333333	0.0628402	0	


Vector Phi :

0.013483	0.134882	0.267016	0.242906	0.168375	0.0503914	0.00784159	0.0160944	0.035844	0.0389549	0.0242118	
