
Parameters: 11 states AND 11 symbols

Matrix A :

0.642876	0	0	0	0	0	0	0.214294	0	0	0.14283	
0	0.777896	0.213204	0.00889967	0	0	0	0	0	0	0	
0	0.234277	0.508536	0.23886	0	0.0183264	0	0	0	0	0	
0	0	0.177663	0.60444	0.0197287	0.173315	0.0207106	0	0.00414212	0	0	
0	0.192921	0.546471	0.260601	7.09599e-06	0	0	0	0	0	0	
0	0	0	0.121026	0.220739	0.442613	0.19991	0.004064	0	0.0116475	0	
0	0	0	0	0.0900031	0.259404	0.445218	0	0.123267	0.0821088	0	
0	0	0	0	0.0488163	0.0666437	0.614055	0.270485	0	0	0	
0.0398868	0	0	0	0	0	0	0.376023	0.479644	0.104409	3.68334e-05	
0	0	0	0	0	0	0.21764	0	3.56525e-07	0	0.782359	
0.181788	0	0	0	0	0	0	0.27272	0	0	0.545492	


Matrix B :

0	0	0	0	0	0	0	0	0	0.642839	0.357161	
0	0.294181	0.705819	0	0	0	0	0	0	0	0	
0	0	0.00305051	0.996949	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.767233	0.232767	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0.119103	0.880897	0	0	0	
0	0	0	0	0	0	0	0	0.999972	2.7968e-05	0	


Vector Pi :

0	0.230856	0.23581	0.15	0	0.183333	0.0833333	0	0.05	0	0.0666667	


Vector Phi :

0.0121184	0.273246	0.230156	0.20084	0.0350874	0.106536	0.0730108	0.0212422	0.0188943	0.00920845	0.0196607	
