
Parameters: 11 states AND 11 symbols

Matrix A :

0	0.0956985	0.904302	0	0	0	0	0	0	0	0	
0	0.911961	0.0849955	0.00304381	0	0	0	0	0	0	0	
0	0.17481	0.709554	0.115636	0	0	0	0	0	0	0	
0.000209767	0	0.155866	0.628402	0.188582	0	0.0269405	0	0	0	0	
0	0	0	0.104898	0.502823	0.0316664	0.360613	0	0	0	0	
0.569453	0	0	0.183076	0	0.247471	0	0	0	0	0	
0	0	0	0	0	0.0621681	0.491131	0	0.187632	0.259069	0	
0.999963	0	0	0	0	3.69425e-05	0	0	0	0	0	
0	0	0	0	0	0.692882	0	0.181133	0.125984	0	0	
0.04	0	0	0	0	0	0	0.153143	0.206857	0.52	0.08	
0	0	0	0	0	0	0	0	0	0.2	0.8	


Matrix B :

0	0	0	0	0.831483	0.168517	0	0	0	0	0	
0	0.442864	0.557136	0	0	0	0	0	0	0	0	
0	0	0.0120492	0.987951	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0.247456	0.752544	0	0	0	0	
0	0	0	0	0	7.96337e-06	0.999992	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0.5	0.1	0.4	


Vector Pi :

0.0737746	0.530524	0.219476	0.0595587	0.0499995	0	0.0348226	0	0.0318446	0	0	


Vector Phi :

0.0147111	0.507729	0.247654	0.0992657	0.0376519	0.0150435	0.0319375	0.00529644	0.0117519	0.0206851	0.00827406	
