
Parameters: 11 states AND 11 symbols

Matrix A :

0.345450	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.345450	0.000000	0.309101	
0.000000	0.565630	0.434370	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.109905	0.700790	0.180291	0.009015	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.175000	0.633333	0.158333	0.033333	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.328358	0.447761	0.223881	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.015873	0.253968	0.492063	0.176015	0.062080	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.289554	0.507897	0.202338	0.000000	0.000211	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.027230	0.224236	0.357092	0.000000	0.000000	0.391442	
0.345450	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.345450	0.000000	0.309101	
0.000000	0.000000	0.000000	0.083617	0.083617	0.000000	0.176633	0.378754	0.000000	0.277377	0.000000	
0.045399	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.045399	0.166347	0.742855	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.822435	0.177565	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.052065	0.947935	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.939225	0.060775	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.822435	0.177565	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.182893	0.817107	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.998099	0.001901	0.000000	


Vector Pi :

0.022727	0.000000	0.136364	0.227273	0.181818	0.181818	0.227224	0.000000	0.022727	0.000049	0.000000	


Vector Phi :

0.017158	0.050733	0.200720	0.217725	0.120874	0.111182	0.071877	0.049216	0.017158	0.026866	0.116492	
