
Parameters: 11 states AND 11 symbols

Matrix A :

0.177927	0	0	0.410546	0	0	0	0	0	0.411527	0	
0	0.809954	0.179525	0.00703073	0	0	0	0	0.00348977	0	0	
0	0.0952724	0.657257	0.173085	0.0743841	0	0	0	8.30387e-07	0	0	
0	0.0726986	0.4121	0.25819	0.150982	0	0.0899358	0.0160934	0	0	0	
0	0.00987658	0.215563	0.240199	0.277327	0.190331	0.066703	9.04946e-07	0	0	0	
0	0	0	0.153302	0.372663	0.370893	0.103142	0	0	0	0	
0	0	0	0	0	0.470796	0	0	0.0625116	0.169613	0.29708	
0	0	0.601113	0.398887	0	0	0	0	0	0	0	
0.21602	0	0	0	0	0	0	0.78398	0	0	0	
0	0	0	0	0	0	0	0	0.743081	0.0120241	0.244895	
0.476025	0.0771467	0	0	0.163812	0.164857	0	0.0864975	0	0	0.0316623	


Matrix B :

0	0	0	0	0	0	0	0.507042	0.287174	0.205784	0	
0	0.626415	0.357242	0.0163433	0	0	0	0	0	0	0	
0	0.176255	0.736871	0.0868735	0	0	0	0	0	0	0	
0	0	3.7775e-06	0.999866	0.000130153	0	0	0	0	0	0	
0	0	0	0.000102154	0.999898	0	0	0	0	0	0	
0	0	0.0435163	0	0	0.662292	0.262156	0.0320361	0	0	0	
0	0	0	0	0	0.612472	0.214457	0.143571	0	0.0294997	0	
0	0	0.21512	0	0	0.693209	0.0916712	0	0	0	0	
0	0	0	0	0	0	0.699233	0.102346	0	0	0.198421	
0	0	0	0	0	0	0.245986	0.649095	0	0	0.104919	
0	0	0	0	0	0	0	0	1	0	0	


Vector Pi :

0	0.153324	0.485193	0.0781361	0.183347	0	0.0666667	0	0	0	0.0333333	


Vector Phi :

0.00753725	0.256855	0.38504	0.143571	0.0978068	0.0505038	0.0246452	0.00933045	0.0079142	0.00737055	0.00942503	
