
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	0.6023	0.3977	0	
0	0.712103	0.262779	0.0171871	0	0.000732498	0.00719801	0	0	0	0	
0	0.00808178	0.232818	0.661287	0.0611219	0.0242946	0.00871465	0.00368241	0	0	0	
0	0.288729	0.1607	0.0122235	0.000582999	0.403472	0.132767	0.00152406	0	0	0	
0	0.0464007	0.492122	0.102243	0.346664	0.00390746	9.05157e-06	0	0	0.00865497	0	
0	0.0903812	0	0.242985	0.347075	0.0986282	0.22093	0	0	0	0	
0	0	0	0.116319	2.22314e-07	0.0815437	0	0.42146	0.380677	8.47332e-07	0	
0.35802	0	0	0	1.19504e-06	0	0	0	0.182058	0	0.459922	
0	0	0	0.466862	0.533138	0	0	0	0	0	0	
0	0	0	0	0	0.0318456	0.968154	0	0	0	0	
0.21802	0	0	0.256735	4.99255e-06	0.345771	0	0	0.179469	0	0	


Matrix B :

0	0	0	0	0	0.418929	0.151455	0.429616	0	0	0	
0	0.804679	0.191163	0.00415766	0	0	0	0	0	0	0	
0	0.267028	0.732972	0	0	0	0	0	0	0	0	
0	0	0.971442	0.0285582	0	0	0	0	0	0	0	
0	0	0.10743	0.89257	0	0	0	0	0	0	0	
0	0.116636	1.81382e-05	0.883346	0	0	0	0	0	0	0	
0	0.0144472	0	0.647405	0.28671	0.0514381	0	0	0	0	0	
0	0	0	0	0.612059	0.387941	0	0	0	0	0	
0	0	0	2.57376e-05	0.999974	0	0	0	0	0	0	
0	0	0	0	0	0.38918	0.451838	0	0	0	0.158982	
0	0	0	0	0	0.763267	0.236733	0	0	0	0	


Vector Pi :

0	0.36962	0.117693	0.184765	0	0.211254	0	0.0236037	0.0333337	0	0.0597299	


Vector Phi :

0.0116908	0.252794	0.194021	0.197457	0.103001	0.104221	0.0581172	0.0255095	0.035915	0.00554094	0.0117324	
