
Parameters: 11 states AND 11 symbols

Matrix A :

0.401735	0	0	0	0	0	0.0013682	0.195161	0	0.401735	0	
0	0.654012	0.268894	0.0679267	0.00289491	0.00627263	0	0	0	0	0	
0	0.30021	0.428008	0.228702	0.0430804	0	0	0	0	0	0	
0	0.118155	0.342119	0.302307	0.129415	0.108005	0	0	0	0	0	
0	0.0359575	0.131575	0.280776	0.376273	0	0.175418	0	0	0	0	
0	0	0	0.103485	0.171322	0.501852	2.1519e-06	0.22334	0	0	0	
0.0600145	0.113387	0	0.199418	0.0101077	0	0	0.0899546	0.467103	0.0600145	0	
0	0	0	0	0.0928272	0	0.0929955	0.461832	0.352346	0	0	
0	0.0512808	0.413998	0.49049	0	0	0	0	0	0	0.0442312	
0.401735	0	0	0	0	0	0.0013682	0.195161	0	0.401735	0	
0	0	0	0	0	0	0.200035	0	0	0	0.799965	


Matrix B :

0	0	0	0	0	0.310064	0	0.573092	0.116844	0	0	
0	0.707961	0.292039	0	0	0	0	0	0	0	0	
0	0.00772179	0.9826	0.00967796	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.455708	0.544292	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0.0657833	3.66769e-05	0.810611	0	0.0459722	0	0.0775965	
0	0	0	0.000113009	0.476146	0.35372	0.128609	0	0	0.0414114	0	
0	0	0	0	0	0.310064	0	0.573092	0.116844	0	0	
0	0	0	0	0	0	0	0	0.399982	0.399982	0.200035	


Vector Pi :

0	0.296355	0.458679	0.128289	0	0	0	0	0.116677	0	0	


Vector Phi :

0.00496541	0.333527	0.294781	0.182031	0.0755724	0.0436664	0.0162602	0.0244407	0.0162068	0.00496541	0.00358359	
