
Parameters: 11 states AND 11 symbols

Matrix A :

0.398458	0	0	0	0	0	0	0	0	0	0.601542	
0	0.715358	0.00347209	0.260787	0.0203825	0	0	0	0	0	0	
0	0.309999	0.486543	0.169697	0.0337616	0	0	0	0	0	0	
0	0.00588705	0.177033	0.491221	0.297726	0	0.0281327	0	0	0	0	
0	0	0.224711	0.0180328	0.589485	1.93341e-06	0.163459	0.00431069	0	0	0	
0	0.0583958	0.343377	0.0434746	0.473663	0.00385413	0.077235	0	0	0	0	
0	0	0	0	0.0213438	0.252446	0.524374	0.178548	0.0155259	0	0.00776296	
6.27454e-06	0	0	0	0	0.121139	0.301938	0.423077	0.0895352	0	0.0643047	
0	0	0	0	0	0	0.0588235	0.294118	0.647059	0	0	
0	0	0.75	0	0	0	0	0.25	0	0	0	
0.574853	0	0	0	0	0	0.0850295	0	0	0.340118	0	


Matrix B :

0	0	0	0	0	0	0	0.622811	0.199243	0	0.177946	
0	0.971767	0.0282333	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0.747197	0.252803	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.943361	0.0566385	0	0	0	
0	0	0	0	0.75	0	0	0.25	0	0	0	
0	0	0	0	0	0	0.689327	0	0.145449	0.165224	0	


Vector Pi :

0	0.24259	0.19485	0.0958926	0.0929305	0.258006	0.0157298	0.0833333	0	0	0.0166667	


Vector Phi :

0.00915997	0.204499	0.177633	0.174226	0.199176	0.0362601	0.119603	0.0489255	0.0176729	0.00325993	0.00958472	
