
Parameters: 11 states AND 11 symbols

Matrix A :

0.857143	0	0	0	0	0	0	0.142857	0	0	0	
0	0.807166	0.183682	0.0043174	0	0.0048348	0	0	0	0	0	
0	0.036769	0.174389	0.447356	0.0271779	0.251777	0.0625313	0	0	0	0	
0	0.206271	0.0217167	0.653767	0.0494811	0.0687644	0	0	0	0	0	
0	0.020672	3.34133e-06	0.412624	0.488067	0.0542947	0.0243321	6.95042e-06	0	0	0	
0.0135895	0	0	6.31121e-07	0.240139	0.316451	0.420778	0.000158161	0.0074171	0.00146659	0	
0	0	0	0	0.179539	0.0174937	0.306528	0.151067	0.273092	0.0324302	0.0398506	
0	0	0.0480249	0.0356351	0.364837	1.95289e-05	0.0350867	0.516396	0	0	0	
0	0	0	0	0	0	0.0593268	6.99442e-07	0.159921	0.572973	0.207778	
0	0	0	0	0.0766812	0	0	0.518539	0	0.40478	0	
0	0	0	0	0	0	0	0.157895	0	0.315789	0.526316	


Matrix B :

0	0	0	0	0	0.167753	0	0.277416	0	0.138708	0.416124	
0	0.998107	0.00189283	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0.999999	1.37226e-06	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0.0258228	0	0.974177	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	8.20131e-07	0.96757	0	0	0	0.0324288	0	
0	0	0	0	0	0.975582	0	0	0.0244177	0	0	
0	0	0	0	0	0	0.909091	0.0909091	0	0	0	


Vector Pi :

0	0.300384	0.186838	0.0961121	0	0.183333	0.0999667	3.30806e-05	0.0833335	0	0.05	


Vector Phi :

0.00639836	0.300608	0.0767423	0.255023	0.122959	0.0672603	0.0564093	0.0542325	0.0189313	0.0283863	0.0130497	
