
Parameters: 11 states AND 11 symbols

Matrix A :

0.818153	0	0	0	0	0	0	0.181847	0	0	0	
0	0.613868	0.356407	0.0297246	0	0	0	0	0	0	0	
0.00257688	0.133309	0.642674	0.198304	0	0.0231362	0	0	0	0	0	
0.00365549	0.00792651	0.269836	0.495209	0.133541	0.0509251	0.0389068	0	0	0	0	
0	0	0.0220598	0.248557	0.606746	0.0302741	0.092354	0	8.80607e-06	0	0	
0	0	0	0	0.142996	2.50183e-06	0.643886	0	0.213116	0	0	
3.17982e-07	0	0	0	0.0815309	0.00926632	0.263213	0.255431	0.34172	0	0.0488392	
0	0	0.244954	0.699887	0.000551922	0.0280215	0	0.00219553	0	0	0.02439	
0	0	0	0	0	0	0	0	0.391894	0.377216	0.230889	
0	0	0	0.00010754	0	0	0.167435	0.831129	0	0.00132766	0	
0	0	0	0	0	0	0	0	0	0.40664	0.59336	


Matrix B :

0	0.0902506	0	0	0	0.279208	0	0	0.180155	0.270232	0.180155	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0.00316572	0	0.996834	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0.02175	0	3.92202e-07	0.716286	0.239473	0.022491	0	0	0	0	
0	0	0	0	0	0	0.999972	2.77806e-05	0	0	0	
0	0	0	0	0	0.419805	0.541982	0.0382134	0	0	0	
0	0	0	0	0	0	0	0.736206	0.263794	0	0	


Vector Pi :

0	0.0497158	0.333333	0.300246	0.158885	0	0	0.00783038	0	0.0499916	0.0999983	


Vector Phi :

0.00940546	0.118136	0.328116	0.236583	0.100007	0.0241911	0.0521868	0.0371296	0.0378053	0.0264791	0.0299606	
