
Parameters: 11 states AND 11 symbols

Matrix A :

0.832478	0	0	0	0	0	0	0	0	0	0.167522	
0	0.659124	0.304763	0.00948554	0.0138657	0.0127624	0	0	0	0	0	
0	7.36777e-06	0.59606	0.142319	0.24541	1.84115e-06	0.0162016	0	0	0	0	
0	0.265775	0.162819	0.526757	0.0310128	0.00786217	0	0	0.00577346	0	0	
0	0	0	0.00665851	0.603563	0.144985	0.244794	0	0	0	0	
0	0.0134849	1.82165e-05	0.350884	0.0277132	0.528161	0.0662533	0.013485	0	0	0	
0	0	0	0.020202	0.00203643	0.230287	0.616162	0.116162	0.00849283	0.00665869	0	
0	0	0	0	0	0	0.260417	0.625	0.114583	0	0	
0	0	0	0	0	0	0.0911649	0.250704	0.499571	0.13577	0.0227912	
0	0	0	0	0	0	0	0	0.390947	0.295303	0.31375	
0.0866209	0	0	0	0	0	0	0	0.0718312	0.207629	0.633919	


Matrix B :

0	0	0	0	0	0	0	0	0	0.139892	0.860108	
0	1	0	0	0	0	0	0	0	0	0	
0	0.00737982	0.99262	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.111041	0.888959	0	0	0	
0	0	0	0	0	0	0	0	0.729415	0.270585	0	


Vector Pi :

0.0166667	0.214401	0.196819	0.105446	0.0772357	0.122764	0.166667	0.0666667	0	0.0166667	0.0166667	


Vector Phi :

0.0105353	0.121249	0.151564	0.149282	0.119244	0.124692	0.168659	0.0821083	0.0378785	0.0148063	0.0199815	
