
Parameters: 11 states AND 11 symbols

Matrix A :

0.815789	0	0	0	0	0	0	0	0.131873	0.0523372	0	
0	0.875232	0.000997694	0.12377	0	0	0	0	0	0	0	
0	0.101211	0.571593	0.307227	0	0	0	0.0199693	0	0	0	
0	0	0	0.696427	0.124057	0.154271	0.00872348	0.0125752	0	0	0.00394621	
0	0.0793932	0.225815	0.0865617	0.583677	0.00191135	1.18855e-06	0.0226407	0	0	0	
0	0	0	0.000175321	0.0272485	0.557888	0.236683	0.176826	0	0	0.00117889	
0	0	0	0.00059785	0.282137	0.0372436	0.680022	0	0	0	0	
0.0663908	0	0	0.0234894	2.42244e-07	0.000635394	4.17411e-05	0.0204455	0	0.0631678	0.825829	
0	0	0	0.19877	0.176344	0	0	0.114456	0.51043	0	0	
0	0	0	0	0	0	0.54549	0	0	0.454506	3.70648e-06	
0.0696201	0	0	0	0	0	0.00163667	0	0	0.399437	0.529306	


Matrix B :

0	0	0	0	0	0.475	0.275	0.025	0.1	0.05	0.075	
0	1	0	0	0	0	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0.0163412	0.983659	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0.108775	0	0.426693	0.464533	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	


Vector Pi :

0.05	0.169816	0.0635173	0.2743	0.1257	0	0.182006	0.0513273	0	0.024417	0.0589163	


Vector Phi :

0.0259899	0.174417	0.0866559	0.212276	0.16363	0.0862219	0.135411	0.0246562	0.00700079	0.0384868	0.0452551	
