
Parameters: 11 states AND 11 symbols

Matrix A :

0.782609	0	0	0	0	0	0	0	0.217391	0	0	
0	0.734537	0.261549	0	0.0039146	0	0	0	0	0	0	
0	0	0.389615	0.178677	0.412148	0	0.0195598	0	0	0	0	
0	0.27834	0.193888	0.503985	0.0145131	2.65362e-06	0	0	0	0.00927165	0	
0	0	0	0.0275098	0.563313	0.132807	0.266317	0.0100532	0	0	0	
0	0.00748743	0.000633136	0.493378	0.000212359	0.458126	0	0	0.0148569	0.0253057	0	
0	0	0	0	1.4524e-06	0.00215485	0.320686	0.328041	0	0	0.349117	
0	0	0	2.21334e-05	0.0162266	0.456967	0.0181067	0.508678	0	0	0	
0.0851064	0	0	0	0	0	0	0.0167571	0.595745	0.302392	0	
0	0	0	0	0	0.328275	0	0.32484	0.290392	0.0564932	0	
0	0	0	0	0	0	0	0.246399	0.0868946	2.32352e-05	0.666684	


Matrix B :

0	0	0	0	0	0	0	0	0.347826	0.391304	0.26087	
0	1	0	0	0	0	0	0	0	0	0	
0	0.00180866	0.998191	0	0	0	0	0	0	0	0	
0	0	0.999845	0.000154693	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0.0237787	0.976221	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0.00974357	0	0	0.990256	0	0	0	0	0	0	
0	0	0	0	0	0	0.698113	0.301887	0	0	0	
0	0	0	0	0.225729	0.774271	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	


Vector Pi :

0.0166667	0.149944	0.0391904	0.242044	0.161272	0.107547	0.0602634	0.0730721	0.1	0	0.05	


Vector Phi :

0.014539	0.17984	0.130684	0.168439	0.133755	0.11455	0.0584585	0.0847369	0.0371367	0.0166313	0.0612296	
