
Parameters: 11 states AND 11 symbols

Matrix A :

0.891661	0.108339	0	0	0	0	0	0	0	0	0	
0	0.578499	0.310674	0.110828	0	0	0	0	0	0	0	
0	0.271214	0.475973	0.213717	1.01421e-05	0.0325596	0.0065262	0	0	0	0	
0	0.0708412	0.269802	0.41506	0.139931	0.0793631	0.0250018	0	0	0	0	
0	0.0540803	0.200694	0.461995	0.271898	0.0113318	0	0	0	0	0	
0	0	0	0.00917413	0.301799	0.41419	0.128299	0.146538	0	0	0	
0	0.0417727	0.0138152	0	0.372207	0.134041	0.438164	0	0	0	0	
0	0	0	0	0.580421	0	0	0	0.132118	0.287461	0	
0	0	0	0	0	0	2.3191e-06	0.289808	0.710189	0	0	
0.162616	0	0	0	0	0	0	0	0	0.186923	0.650462	
0	0	0	0	0.25	0	0.75	0	0	0	0	


Matrix B :

0	0.149485	0	0	0.216677	0.108339	0	0.525499	0	0	0	
0	0.737467	0.262533	0	0	0	0	0	0	0	0	
0	1.47032e-06	0.780718	0.21928	0	0	0	0	0	0	0	
0	0	7.80432e-05	0.758747	0.241175	0	0	0	0	0	0	
0	0	0	0.0238158	0.631732	0.31364	0.0308124	0	0	0	0	
0	0	0	0	0.505342	0.492488	0.00191249	0.000257031	0	0	0	
0	0	0	0	0	1.20252e-07	0.572831	0.427169	0	0	0	
0	0	0	0	0	0	0.722609	0	0.277391	0	0	
0	0	0	0	0	0	0	0.57962	0	0.42038	0	
0	0	0	0	0	0	0	0.440519	0	0	0.559481	
0	0	0	0	0	0	0	0	0.5	0.5	0	


Vector Pi :

0	0.229906	0.327318	0.245978	0.146798	0	0	0	0	0.05	0	


Vector Phi :

0.00515942	0.253203	0.307099	0.234355	0.0927753	0.0575015	0.0301073	0.0097088	0.00442597	0.00343251	0.00223271	
