
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0.170986	2.0836e-05	0.828993	0	0	0	0	0	0	
0	0.713994	0.249916	0.0219618	0.00898646	0.00199105	0	0	0.0031502	0	0	
0	0.245841	0.459001	0.256861	0	0.0382965	0	0	0	0	0	
0	0	0.253619	0.166874	0.200569	0.336003	0	0.018757	0.0241783	0	0	
0	0.133881	0.504339	0.0112638	0.350515	8.14025e-07	0	0	0	0	0	
0	0	0	0	0.379213	0.204867	4.39275e-05	0.0692625	0.346614	0	0	
0.00951235	0	0.191165	0.158703	0.341998	0	0.298621	0	0	0	0	
0	0	0	0	0.359024	0	1.96444e-06	0.378623	0	0.262351	0	
0.154669	0	0	0	0	0	0.55454	0.212475	7.64076e-05	0.0312841	0.0469558	
0	0	0	0.360416	0	0.163389	0	0	0	0	0.476195	
0.332424	0	0	0	0	0.0936442	0	0	0	0	0.573932	


Matrix B :

0	0	0	0	0.320014	0	0	0.679986	0	0	0	
0	0.413657	0.583095	0	0.00324808	0	0	0	0	0	0	
0	0.0292281	0.304452	0.663967	0.00235365	0	0	0	0	0	0	
0	9.64115e-06	4.0594e-07	0.281003	0.718007	2.05036e-05	0.000959881	0	0	0	0	
0	0.0387414	0	0	0.580541	0.345732	0.0349854	0	0	0	0	
0	0.004582	0	0	1.20632e-07	0.831899	0.163519	0	0	0	0	
0	0	0	0	0	0.230976	0.351764	0.41726	0	0	0	
0	0	0	0.100655	0	0	0.271833	0	0.627512	0	0	
0	0	0	0	0	0	0.704975	0.277199	0.0178264	0	0	
0	0	0	0	0	0	0	0.638192	0	0	0.361808	
0	0	0	0	0	0	0	0	0.441306	0.558694	0	


Vector Pi :

0.0540231	0.38419	0.273119	0.168341	2.66381e-05	0.0369956	0	0.0771405	0.00616428	0	0	


Vector Phi :

0.00744677	0.316266	0.309006	0.111614	0.108213	0.0651948	0.0207936	0.0196274	0.0262944	0.00597186	0.00957228	
