
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0.606982	0	0	0	0.393018	0	0	0	0	
0	0.849477	0.145559	0.00496413	0	0	0	0	0	0	0	
0.0102279	0.238157	0.505069	0.23676	0.00586757	0.00391869	0	0	0	0	0	
0	0.0133416	0.229635	0.559738	0.14839	0.00016621	0	0	0	0	0.0487291	
0	0	0	0	0.237441	0.592817	0	0	0	0	0.169742	
0.0213026	0	0	0	0	0.520737	0.171066	0	0	0.286847	4.8632e-05	
0	0	0	0	0	0.334049	0.573069	0.0928814	0	0	0	
0	0	0	0	0	0	0.259237	0.660215	0.0805477	0	0	
1	0	0	0	0	0	0	0	0	0	0	
0	0	0.311362	0.413512	0	0	0	0	0	0.00068095	0.274446	
0	0	0	0.388917	0.0608878	0	0	0	0	0.056599	0.493596	


Matrix B :

0	0	0	0	0.189257	0.810743	0	0	0	0	0	
0	0.333294	0.666706	0	0	0	0	0	0	0	0	
0	0	0.0225325	0.977467	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.972057	0.0279433	0	0	0	0	
0	0	0	0	0	0	0.867295	0.132705	0	0	0	
0	0	0	0	0	0	0	0.582371	0.314862	0.102767	0	
0	0	0	0	0	0	0	0	0	0.373915	0.626085	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0.999941	5.86577e-05	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	


Vector Pi :

0	0.356796	0.193204	0.133333	0.0236201	0.127279	0.0221164	0	0	0.055309	0.0883426	


Vector Phi :

0.00493938	0.347493	0.209439	0.181895	0.0406482	0.0839753	0.0457965	0.0125187	0.00100836	0.0266871	0.0455991	
