
Parameters: 11 states AND 11 symbols

Matrix A :

0.682933	0	0.0622783	0.130215	0	0	0	0.102859	0.0217142	0	0	
0	0.649398	0.350602	0	0	0	0	0	0	0	0	
0	0.163934	0.60644	0.195061	0.0345655	0	0	0	0	0	0	
1.05322e-07	0.0138328	0.178022	0.640926	0.160072	0.00714796	0	0	0	0	0	
0.00628686	0	0.00767737	0.21012	0.629232	0.146684	0	0	0	0	0	
0	0	0	0	0.240433	0.562587	0.187811	0	0.00916869	0	0	
0	0	0	0	0	0.194352	0.597374	0.0858424	0.122432	0	0	
0.650514	0	0	0	0	0.0163417	3.25679e-06	0	0.260071	0	0.0730705	
0.039393	0	0	0	0	0	0.0480175	0.245717	0.446694	0.0279818	0.192197	
0	0	0	0	0	0	0	0	0	0.75	0.25	
0.0992654	0	0	0	0	0	0	0	0.257574	0.136124	0.507036	


Matrix B :

0	0.148155	0.0651441	0.351722	0.0580361	0.376942	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0.0491307	0.950869	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0	0.588235	0.411765	
0	0	0	0	0	0	0	0.0794414	0.920559	0	0	


Vector Pi :

0	0.116667	0.25	0.166667	0.283333	0.1	0.0333333	0	0.0166667	0.0166667	0.0166667	


Vector Phi :

0.0464548	0.111484	0.218258	0.239061	0.177128	0.0826108	0.0421219	0.0157842	0.0300752	0.0152311	0.0217898	
