
Parameters: 11 states AND 11 symbols

Matrix A :

0.751414	0	0	0	0	0	0.248586	0	0	0	0	
0	0.844098	0.146993	0.00668151	0.00222717	0	0	0	0	0	0	
0	0.202417	0.634441	0.148036	0.0120846	0.00302115	0	0	0	0	0	
0	0	0.248619	0.606439	0.144942	0	0	0	0	0	0	
0	0	0	0.225064	0.538945	0.225264	0.0107268	0	0	0	0	
0	0	0	0	0.0548174	0.253113	0.489007	0	0	0.0628598	0.140203	
0	0	0	0	0	0	0.494897	0.137253	0	0.36785	0	
0	0	0	0	0	0	0	0.733333	0	0.212111	0.0545556	
0	0.193905	0.496841	0	0	0	0	0	0.309254	0	0	
0	0	0	0	0	0	0	0	0.0806282	0	0.919372	
0.0508653	0	0	0	0.453488	0	0	0	0.495647	0	0	


Matrix B :

0	0.247367	0	0.494735	0	0.257898	0	0	0	0	0	
0	0.289362	0.710638	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0.0625	0	0	0	0	0	0	0	0.5625	0.25	0.125	
0	0	0	0	0.500144	0.499856	0	0	0	0	0	
0	0	0	0	0	0	0.350999	0.649001	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	


Vector Pi :

0	0.35	0.316667	0.15	0.116667	0	0	0.0166667	0	0.0336738	0.0163262	


Vector Phi :

0.00359818	0.375825	0.275748	0.154638	0.0778779	0.0246036	0.0272444	0.0140226	0.0143155	0.0145428	0.0175847	
