
Parameters: 11 states AND 11 symbols

Matrix A :

0.295272	0.0240226	0.0319392	0.0389781	0.299963	0.309825	0	0	0	0	0	
0	0.800557	0.00131155	2.41453e-06	0	0	0	0	0	0.195244	0.00288508	
0	0.349205	0.602724	0.0480687	0	0	0	0	0	1.50898e-06	1.78712e-07	
0	1.49626e-05	0.000552152	0.503701	0.137544	0.342575	0	0	0	0.0156132	0	
0.0865229	0	0	0	0.199737	0.71374	0	0	0	0	0	
0	0.265897	0.642654	4.59509e-05	0	0.091403	0	0	0	0	0	
0.274601	0	0	0	0	0.152707	0.190897	0.190897	0.190897	0	0	
0.274601	0	0	0	0	0.152707	0.190897	0.190897	0.190897	0	0	
0.274601	0	0	0	0	0.152707	0.190897	0.190897	0.190897	0	0	
0.000158886	0	0.396843	0.339203	0.0413337	3.87405e-06	0	0	0	0	0.222458	
0.473192	0	0	0	0.242486	0	0.094774	0.094774	0.094774	0	0	


Matrix B :

0	0	0	0	0	4.68189e-07	0.956124	0.0438757	0	0	0	
0	0.500651	0.499349	0	0	0	0	0	0	0	0	
0	0	0.344433	0.655567	0	0	0	0	0	0	0	
0	0	0	0.313824	0.686176	0	0	0	0	0	0	
0	0	0	0	4.697e-06	0.999995	0	0	0	0	0	
0	0	0	0.221204	0.778796	0	0	0	0	0	0	
0	0	0	0	0	0	0	0.302545	0.268252	0.268252	0.160951	
0	0	0	0	0	0	0	0.302545	0.268252	0.268252	0.160951	
0	0	0	0	0	0	0	0.302545	0.268252	0.268252	0.160951	
0	0	0.62805	0.35616	0.0157903	0	0	0	0	0	0	
0	0	0	0	0.555257	0.191742	0.253001	0	0	0	0	


Vector Pi :

0	0.535974	0.0824633	0.0914442	0.0558693	0.0595537	0	0	0	0.124027	0.0506693	


Vector Phi :

0.0242032	0.456139	0.206035	0.0836257	0.0346024	0.0693603	0.00475045	0.00475045	0.00475045	0.0903645	0.0214184	
