
Parameters: 11 states AND 11 symbols

Matrix A :

0.840911	0	0	0	0	0	0	0	0	0.159089	0	
0	0.728038	0.139387	0.0307796	0.00581781	0	0.0532748	0	0.042702	0	0	
0	0.363324	0.548877	0.00537366	0.0611333	0	0.000447278	0	0.0208446	0	0	
0	2.92555e-06	0.146622	1.30887e-07	0.00385023	0.736722	0	0	0.0119492	0	0.100854	
0	6.70638e-05	0	0	0.154976	0.612268	0	4.74852e-07	0	0.0934765	0.139212	
0	0.0699659	0.609318	0	0	0.233515	0	0.0498595	0	0.0373408	0	
0	0	0.305007	0.531826	0.0410641	0.00363991	0	0.000868653	0.017351	0	0.100243	
0	0	0.415564	0	0.433358	0.0895889	0	4.87994e-06	0	0	0.0614848	
0	0.00020879	0.741819	0	0.257924	0	0	0	4.83865e-05	0	0	
0	0	0	0	0	0.174535	0	0.709353	0	0.101417	0.014695	
0.104175	0	0.00114751	0	0	0.175518	0	0	0	0.288504	0.430656	


Matrix B :

0	0.158513	0	0.16124	0	0.222104	0.0786353	0.151803	0.0759016	0	0.151803	
0	0.998202	0.00179801	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0.939246	0	0.0607536	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0.931708	0.0682925	0	0	0	0	0	0	
0	6.22229e-07	0.999999	0	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0.00189874	0.998101	0	0	0	0	0	0	0	0	
0	0	0	1.3051e-07	0.420878	0.57912	2.51356e-06	0	0	0	0	
0	0	0	0	0.959049	0	0.0409511	0	0	0	0	


Vector Pi :

0	0.400289	0.225204	0	0	0.07193	0	0.0499129	0.20784	0.0448238	0	


Vector Phi :

0.0140061	0.43281	0.310326	0.0273259	0.0424151	0.0707561	0.0231967	0.015394	0.0256807	0.0166996	0.0213892	
