
Parameters: 11 states AND 11 symbols

Matrix A :

0.240001	0	0	0	0.147051	0.372948	0	0	0.240001	0	0	
0	0.770849	0	0.175113	0	0	0	0	0	0.0540385	0	
0	0.620276	0.205887	0.173837	0	0	0	0	0	0	0	
0	0	0.396197	0.022831	0	0	0.0813236	0.443955	0	2.34028e-06	0.055691	
0	0.0591752	0.410596	0	0.00076345	0	0	0.529465	0	0	0	
0	0	0	0	0.532047	0.467953	0	0	0	0	0	
0	2.49275e-05	0.000146203	0	0.476823	0.00153938	0.501351	0.0201148	0	0	0	
0	0.000753032	0.563182	0	0	0	0.048243	0.387822	0	0	0	
0.240001	0	0	0	0.147051	0.372948	0	0	0.240001	0	0	
0	0	0	0	0.136705	0.605279	0.0960234	0.161993	0	0	0	
0.240135	9.74291e-06	0	0	0	0.519721	0	0	0.240135	0	0	


Matrix B :

0	0	0	0	0	0	0	0	0.19517	0.402415	0.402415	
0	0.459603	0.513777	0.02662	0	0	0	0	0	0	0	
0	0	0.268022	0.687577	0.0444009	0	0	0	0	0	0	
0	0	0.125249	0.868739	0.00601244	0	0	0	0	0	0	
0	0	0	0	0.129171	0.643571	0.227258	0	0	0	0	
0	0	0	0	0	0	0.469388	0.470584	0.0600279	0	0	
0	0	0	0	0.0658708	0.839763	0.0943658	0	0	0	0	
0	0	0	0	0.898267	0.101733	0	0	0	0	0	
0	0	0	0	0	0	0	0	0.19517	0.402415	0.402415	
0	0	0	0	0.895966	0.0695811	0.034453	0	0	0	0	
0	0	0	0	0	0.422682	0.241142	0.336176	0	0	0	


Vector Pi :

0	0.361705	0.241454	0.0903087	7.80416e-06	0	0.0441607	0.135431	0	0.0484232	0.0785085	


Vector Phi :

0.00283745	0.453404	0.163449	0.110329	0.0409129	0.037954	0.0346132	0.123017	0.00283745	0.0245015	0.00614435	
