
Parameters: 11 states AND 11 symbols

Matrix A :

0.326087	0	0	0	0	0	0	0.347826	0.326087	0	0	
0	0.804581	0.186916	0.00850286	0	0	0	0	0	0	0	
0	0.194838	0.557597	0.224478	0.00965425	0	0.00329825	0	0	0	0.0101353	
0	0.0311974	0.255624	0.534884	0.0616014	0	0.026997	0.00387597	0	0	0.0858202	
0	0	0.0552857	0.559687	0.208861	0	0.176167	0	0	0	0	
0	0	0	0	0.613196	0.386804	0	0	0	0	0	
0	0	0	0	0	0.306498	0	0.693502	0	0	0	
0.0716703	0	0	0	0.0537369	0.063309	0	0.570024	0.0716703	0.169589	0	
0.326087	0	0	0	0	0	0	0.347826	0.326087	0	0	
0	0	0.114456	0.57238	0	0.313165	0	0	0	0	0	
0	0	0	0.0330586	0.244484	0	0.0211652	0	0	0	0.701292	


Matrix B :

0	0	0	0	0	0	0	0	0	0.666667	0.333333	
0	0.297229	0.702771	0	0	0	0	0	0	0	0	
0	0	0.108382	0.891618	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.951012	0.0489881	0	0	0	
0	0	0	0	0	0	0	0.636745	0.363255	0	0	
0	0	0	0	0	0	0	0	0	0.666667	0.333333	
0	0	0	0	0	9.3358e-05	0.999907	0	0	0	0	
0	0	0	0	0	0.9521	0.0478997	0	0	0	0	


Vector Pi :

0.00833333	0.300049	0.249951	0.2	0.0803346	0.0701027	0.0327184	0.0302734	0.00833333	0	0.0199043	


Vector Phi :

0.0098209	0.28884	0.255373	0.214398	0.0589419	0.0182964	0.0185011	0.047662	0.0098209	0.00808299	0.0702625	
