
Parameters: 11 states AND 11 symbols

Matrix A :

0.73214	0	0	0	0	0	0	0.26786	0	0	0	
0	0.857207	0.131358	0.00454114	0	0	0	0	0	0.000864466	0.00602948	
0	0.00484316	0.482644	0.301601	0.0281174	0	0	0	5.66907e-06	0.124511	0.0582772	
0	0	0.0565764	0.471027	0.23702	0	0	0	0.0958989	0.139477	0	
0	0	0	0	0.495608	0.196059	0.232935	0	0.0753982	0	0	
0	0.112193	0	0	0	0.227547	0	0	0.558779	0	0.101481	
0	0	0	0	0	0.371738	0.493164	0.135098	0	0	0	
0.128127	0	0	0	0	0.0177699	0.12653	0.727573	0	0	0	
0	0	0.032422	0.337633	0	0	0	0	0.342835	0.0165414	0.270568	
0	0.000118939	0.0189059	0.0019276	0	0	0	0	0.0338545	0.697336	0.247857	
0	0.796608	0.0613125	6.93122e-05	0	0	0	0	0.00326065	0.0352283	0.103522	


Matrix B :

0	0	0	0	0	0	0.0197244	0	0.383586	0.383586	0.213103	
0	0.339522	0.651988	0.00849041	0	0	0	0	0	0	0	
0	0	3.02402e-05	0.99997	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0.234911	0.765089	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0.0757742	0.0735249	0.133434	0.0848159	0.0712885	0.561162	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0.00509866	0.994901	0	0	0	0	0	0	0	


Vector Pi :

0.0333351	0.318925	0.117508	0.00552806	0.0332761	0	0.0163415	0.0172454	0.194443	0.220378	0.04302	


Vector Phi :

0.0157159	0.371256	0.120841	0.107938	0.0574503	0.0319802	0.0345816	0.0327084	0.0555424	0.110658	0.0613273	
