
Parameters: 11 states AND 11 symbols

Matrix A :

0	1	0	0	0	0	0	0	0	0	0	
0	0.866126	0.131846	0.00202835	0	0	0	0	0	0	0	
0	0.231343	0.589554	0.175289	0.00381407	0	0	0	0	0	0	
0	0.013838	0.155679	0.762674	0.0678089	0	0	0	0	0	0	
0	0	0	0.369815	0.344188	0.285997	0	0	0	0	0	
0	0	0	0	0.257646	0.519058	0.082416	0.028176	0	0.112704	0	
0	0	0	0	0.304584	0	0.695416	0	0	0	0	
0	0	0	0	0	0	0.25	0.5	0.166667	0	0.0833333	
0.333333	0	0	0	0	0	0	0.666667	0	0	0	
0	0	0	0	0	0	0	0.75	0	0	0.25	
0	0	0	0	0	0	0.2	0	0	0	0.8	


Matrix B :

0	0	0	0	0	1	0	0	0	0	0	
0	0.262956	0.737044	0	0	0	0	0	0	0	0	
0	0	3.61095e-07	0.999997	2.20396e-06	0	0	0	0	0	0	
0	0	0	0	0.641847	0.358153	0	0	0	0	0	
0	0	0	0	0	0.0663475	0.933652	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0.46851	0.53149	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0.333333	0	0	0.666667	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	0	1	


Vector Pi :

0	0.45	0.266668	0.114976	0.0683564	0.0666664	2.83819e-07	0.0166667	0.0166667	0	0	


Vector Phi :

0.000436011	0.420282	0.226834	0.242102	0.0455465	0.0270839	0.0184206	0.00784859	0.00130807	0.00305241	0.00708457	
