
Parameters: 11 states AND 11 symbols

Matrix A :

0.671072	0	0	0	0	0	0	0	0.328928	0	0	
0	0.808042	0	0.170688	0	0.0212697	0	0	0	0	0	
0	0.934148	0.00043499	0.065417	0	0	0	0	0	0	0	
0	0	0.236891	0.482696	0.038636	0.185694	0.0560825	0	0	0	0	
0	0	0.397111	0.307843	0.295047	0	0	0	0	0	0	
0	0	0	1.63978e-06	0.364879	0.166178	0.419517	0.0494241	0	0	0	
0	0	0	0	0	0	0	0.531484	0	0.468516	0	
0	0	0	0	0.66207	0	0	0.31716	0	0	0.0207697	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0.157186	0.237548	0.605267	0	
0.336154	0	0	0	0	0	0	0	0	0	0.663846	


Matrix B :

0	0	0	0	0	0	0	0	0.0132147	0.328928	0.657857	
0	0.392478	0.607522	0	0	0	0	0	0	0	0	
0	0	0.371027	0.628973	0	0	0	0	0	0	0	
0	0	3.06119e-06	0.999997	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.905989	0.0940114	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0.38197	0.458364	0.159667	0	0	0	0	
0	0	0	0	0	0	0.633242	0.231637	0.135122	0	0	
0	0	0.335731	0	0.342026	0	0	0	0.322243	0	0	


Vector Pi :

0	0.399849	0.000478422	0.299673	0.11613	0.0505363	0.0321551	0.0695904	0	0.0315878	0	


Vector Phi :

0.00258379	0.438485	0.0901041	0.202929	0.0787328	0.0563779	0.0350323	0.0409194	0.0107272	0.0415804	0.00252826	
