
Parameters: 11 states AND 11 symbols

Matrix A :

0.0743083	0	0	0	2.63482e-06	0.0835535	0	0	0	0.435737	0.406399	
0	0.801541	0.163777	0.0327552	0.00192675	0	0	0	0	0	0	
0	0.32349	0.420692	0.194817	0.0569348	0	0.00406677	0	0	0	0	
0	0	0.293059	0.486757	0.163548	0.0194933	0.0275046	0.00963819	0	0	0	
0	0	0	0.151082	0.427854	0.218944	0.0983009	0	0.013297	0.0517947	0.0387282	
0	0	0	0	0.0445262	0.560446	0	0	0	0.395028	0	
0	0	0	0	0	0	0	0.955001	0.0449992	0	0	
0.502834	0	0	0	0	0	0	0.262503	0.234513	0.000150592	0	
0.0990338	0	0	0	0	0	0	0.2343	0.666667	0	0	
0	0	8.4866e-06	0.0441498	0.0125662	0	0	0	0	0.128585	0.81469	
0	0.584239	0.298156	0.117605	0	0	0	0	0	0	0	


Matrix B :

0	0	0	0	0	0	0.330118	0.669882	2.03546e-07	0	0	
0	0.358975	0.641025	0	0	0	0	0	0	0	0	
0	0	1.66202e-06	0.999998	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.00112849	0.979168	0.0197038	0	0	0	
0	0	0	0	0	0	0.57164	0.42836	0	0	0	
0	0	0	0	0	0	0	0.225563	0.774437	0	0	
0	0	0	0	0	0	0	0	0	0.636364	0.363636	
0	0	0	0	0	0.832594	0.167406	0	0	0	0	
0	0	0	0.382715	0.617285	0	0	0	0	0	0	


Vector Pi :

0	0.45	0.181581	0.101607	0.0192649	0.0996964	0	0.0166667	0.0166667	0.0310387	0.0834789	


Vector Phi :

0.0139902	0.428842	0.205457	0.134011	0.0639866	0.0404744	0.0108114	0.0219268	0.0194383	0.0291503	0.0319122	
