
Parameters: 11 states AND 11 symbols

Matrix A :

0.435405	0	0	0	0	0	0	0	0	0.564595	0	
0	0.648924	0.315614	0.0354622	0	0	0	0	0	0	0	
0	0.250464	0.514667	0.205333	0.0210995	0	0	0	0	0	0.00843601	
0.0306786	0.0233462	0.307393	0.459144	0.168932	0.00616552	0	0.00434084	0	0	0	
0	0	0.0269815	4.64462e-06	0.284107	0.309168	0	0.379739	0	0	0	
0	0	0.0050746	0.615319	0	0.379607	0	0	0	0	0	
0	0	0.247365	0.554191	0	0.00284519	0.195599	0	0	0	0	
0	0	0	0	0	0.00758645	0.497834	0.473542	0	0.0210375	0	
0	0	0	0.0729236	0	0	0.700941	0.158367	0	0	0.0677688	
0	0	0	0	0	0	0	0.00775633	0.69744	0.294803	0	
0	0	0	0	0	0	0	0	0	0.555709	0.444291	


Matrix B :

0	0	0	0	0	0.429383	0.103484	0.0817552	0.128459	0.128459	0.128459	
0	1	0	0	0	0	0	0	0	0	0	
0	3.91543e-07	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.767684	0.232316	0	0	0	0	0	
0	0	0	0	0	0.98195	0.01805	0	0	0	0	
0	0	0	0	0	0.335293	0.664707	0	0	0	0	
0	0	0	0	0	0	0.682043	0.317957	0	0	0	
0	0.283486	0	0	0.716514	0	0	0	0	0	0	


Vector Pi :

0.0150977	0.266667	0.233333	0.316667	0.0658182	0.00712123	0.0287009	0.0517552	0	0.0148401	0	


Vector Phi :

0.0117309	0.240631	0.317169	0.21589	0.0602922	0.0329705	0.0397351	0.0487932	0.0109454	0.0156936	0.0061496	
