
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.990105	0.009895	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.683935	0.215865	0.000000	0.100200	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.259359	0.363501	0.075479	0.262822	0.000000	0.025037	0.000000	0.013801	0.000000	0.000000	
0.000000	0.429706	0.250527	0.244423	0.075344	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.170782	0.068052	0.336263	0.000000	0.000000	0.424902	0.000000	0.000000	
0.000000	0.000000	0.000000	0.713309	0.000000	0.286689	0.000000	0.000000	0.000001	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.583971	0.416029	0.000000	0.000000	
0.175894	0.000000	0.000000	0.000000	0.000000	0.539029	0.000000	0.000000	0.109183	0.175894	0.000000	
0.040063	0.000000	0.000000	0.000000	0.000000	0.313939	0.000000	0.000000	0.433249	0.040063	0.172686	
0.000000	0.990105	0.009895	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.590403	0.000000	0.000000	0.409597	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.225251	0.774749	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.318631	0.681369	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.004250	0.995732	0.000018	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.309340	0.690660	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.599521	0.400479	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.646644	0.353356	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.089032	0.719565	0.191402	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.489550	0.510450	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.225251	0.774749	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.239219	0.524620	0.236161	


Vector Pi :

0.000000	0.290875	0.167232	0.130221	0.125839	0.088917	0.000000	0.000000	0.155249	0.000000	0.041667	


Vector Phi :

0.006376	0.359254	0.173307	0.130259	0.098032	0.096168	0.004339	0.017072	0.084191	0.006376	0.024625	
