
Parameters: 11 states AND 11 symbols

Matrix A :

0	0.998107	0.00189298	0	0	0	0	0	0	0	0	
0	0.840777	0.159223	0	0	0	0	0	0	0	0	
0	0.120375	0.764901	0	0.0055007	0	0.109224	0	0	0	0	
0	0	0.176352	0.639905	0.0723914	0.0216803	3.68906e-07	0.0569561	0.032714	0	1.1266e-06	
0	0	0	0	0.514777	0.324585	0	0.059585	0.0827867	0.0182659	0	
0.0169437	0	0	0	0.0206227	0.516063	0	0.0341023	0.243623	0.134192	0.0344535	
0	0	0	0.524036	0.285742	5.62988e-05	0.189343	0	0.000821974	0	0	
0.152711	0	0.847289	0	0	0	0	0	0	0	0	
0.0500131	0	0	0.313401	0	0	0	0.0282197	0.608366	0	0	
0	0	0	0	0	0.318592	0	0	0.0389708	0.6	0.0424368	
0	0	0	0	0	0	0	0.146653	0	0.0721747	0.781172	


Matrix B :

0	0	0	0	1	0	0	0	0	0	0	
0	0.317341	0.667509	0.01515	0	0	0	0	0	0	0	
0	0	0	0.586841	0.413159	0	0	0	0	0	0	
0	0	0	0	1.91922e-07	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.00912982	0.99087	0	0	0	
0	0	0	0	0.582328	0.417672	0	0	0	0	0	
0	0	0	0	0	0.900103	0.0998967	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0.074327	0	0.661195	0.264478	


Vector Pi :

0	0.288411	0.328248	0.149998	0.0222995	0.0834404	9.63707e-06	0	0.0941257	0.0166667	0.016801	


Vector Phi :

0.00592242	0.290861	0.335624	0.11409	0.049718	0.0532252	0.0452204	0.014708	0.0554759	0.0224232	0.0127291	
