
Parameters: 11 states AND 11 symbols

Matrix A :

0.149952	0	0.115041	0.110609	0.624398	0	0	0	0	0	0	
0	0.628345	0.359508	0.0121466	0	0	0	0	0	0	0	
0	0.14048	0.599924	0.242103	0.012583	0.00490915	0	0	0	0	0	
0	0.00400243	0.225174	0.534483	0.210479	0.0258621	0	0	0	0	0	
0	0	0.0284701	0.220448	0.535673	0.19529	0.0201192	0	0	0	0	
1.4614e-07	0	0	0	0.154254	0.50706	0.311225	0.0183073	0.00915366	0	0	
0.23695	0	0	0	0	0.0553573	0.523077	0.176923	0.00769231	0	0	
0.0229885	0	0	0	0	0	0.287356	0.505747	0.172414	0.0114943	0	
0	0	0	0	0	0	0	0.410256	0.435897	0.128205	0.025641	
0	0	0	0	0	0	0	0.153846	0.384615	0.307692	0.153846	
0	0	0	0	0	0	0	0	0	0.272727	0.727273	


Matrix B :

0	0	0	0	0.157514	0.842486	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0329799	0.96702	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0.00408516	0	0	0.995915	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	0	0	1	


Vector Pi :

0	0.10635	0.260291	0.1	0.116693	0.133333	0.166667	0.0333333	0.0833333	0	0	


Vector Phi :

0.0329426	0.0775506	0.199669	0.192951	0.167367	0.0908828	0.110994	0.074067	0.0331644	0.0110563	0.00935457	
