
Parameters: 11 states AND 11 symbols

Matrix A :

0.135479	0	0	0	0	0	0	1.72253e-07	0.729041	0.135479	0	
0	0.831169	0.148052	0.0207788	0	0	0	0	0	0	0	
0	0.201985	0.639074	0.155629	0.00331125	0	0	0	0	0	0	
0	0.0176986	0.230089	0.566372	0.181416	0.00442478	0	0	0	0	0	
0	0	0.00675676	0.290541	0.554054	0.121622	0	0	0	0	0.027027	
0	0	0	0	0.322034	0.525424	0.101695	0	0	0	0.0508475	
0	0	0	0	0.137931	0.310345	0.551724	0	0	0	0	
0.0666667	0	0	0	0	0	0.466667	0.4	0	0.0666667	0	
0	0	0	0	0	0	0	0.337647	0.662353	0	0	
0.135479	0	0	0	0	0	0	1.72253e-07	0.729041	0.135479	0	
0.0416667	0	0	0	0	0	0	0.5	0	0.0416667	0.416667	


Matrix B :

0	0	0	0	0	0	0	0	0	1	0	
0	0.336659	0.663341	0	0	0	0	0	0	0	0	
0	0	3.2433e-06	0.999997	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	0.324705	0.675295	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	1	0	0	0	


Vector Pi :

0	0.266667	0.166667	0.233333	0.216667	0.0833333	0.0166667	0.0166667	0	0	0	


Vector Phi :

0.00168685	0.327461	0.257193	0.189199	0.121186	0.0483835	0.0237852	0.012298	0.00728766	0.00168685	0.00983345	
