
Parameters: 11 states AND 11 symbols

Matrix A :

0.519082	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.480918	0.000000	
0.000000	0.005594	0.263630	0.620856	0.001932	0.004776	0.000460	0.023768	0.078983	0.000000	0.000000	
0.000000	0.493094	0.030878	0.185466	0.000473	0.000045	0.287900	0.002139	0.000005	0.000000	0.000000	
0.000000	0.479932	0.029407	0.074078	0.000060	0.240505	0.002961	0.000005	0.173052	0.000000	0.000000	
0.000000	0.187600	0.133737	0.002385	0.440635	0.001138	0.190350	0.000000	0.000000	0.000000	0.044156	
0.000000	0.001387	0.001509	0.051065	0.514591	0.007154	0.000000	0.000000	0.424295	0.000000	0.000000	
0.000000	0.174966	0.000000	0.099924	0.597471	0.127552	0.000080	0.000006	0.000001	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.246525	0.001598	0.224075	0.000000	0.279669	0.153225	0.094908	
0.000000	0.000000	0.000000	0.000320	0.052939	0.000000	0.243219	0.000000	0.000000	0.208737	0.494785	
0.071761	0.000000	0.000000	0.000000	0.000000	0.083010	0.000000	0.000000	0.000000	0.284916	0.560313	
0.000000	0.021916	0.029809	0.243768	0.000000	0.000000	0.000000	0.538665	0.000000	0.090848	0.074993	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.086969	0.000000	0.673973	0.000000	0.000000	0.239058	
0.000000	0.824249	0.174292	0.001458	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.840525	0.156405	0.003070	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000004	0.971899	0.028097	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.723708	0.276292	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.716119	0.283881	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.016893	0.983107	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.061622	0.592301	0.000000	0.346077	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.782048	0.217952	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.132709	0.000000	0.000057	0.519734	0.307198	0.040302	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.000074	0.153101	0.000000	0.562578	0.000000	0.015896	0.000000	0.159851	0.108501	0.000000	


Vector Phi :

0.007468	0.167505	0.077389	0.163490	0.174769	0.056030	0.086797	0.050670	0.079467	0.050049	0.086365	
