
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0.333333	0	0.666667	0	
0	0.77459	0.22541	0	0	0	0	0	0	0	0	
0	0.140665	0.7289	0.127877	0.00255754	0	0	0	0	0	0	
0	0	0.217778	0.617778	0.16	0	0.00444444	0	0	0	0	
0	0	0.0178571	0.202381	0.630952	0.00689346	0.135964	0.00595238	0	0	0	
0	0	0	0.0615538	0.768959	0.169487	0	0	0	0	0	
0	0	0	0	0.000222908	0.201744	0.63509	0.14813	0.014813	0	0	
0.0425532	0	0	0	0	0.255319	0	0.702128	0	0	0	
0.00849159	0	0	0	0	0	0	0.5	0.241508	0	0.25	
0	0	0	0	0	0	0	0	0.75	0.25	0	
0	0	0	0	0	0	0	0	0	0.333333	0.666667	


Matrix B :

0	0	0	0	0	0	0	0	1	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.666667	0.333333	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	0	0	1	


Vector Pi :

0.0333333	0.183333	0.4	0.166667	0.116667	0.034332	0.0490013	0.0166667	0	0	0	


Vector Phi :

0.00163167	0.209101	0.335144	0.189481	0.138247	0.0257844	0.0538268	0.037599	0.00371079	0.00268883	0.00278499	
