
Parameters: 11 states AND 11 symbols

Matrix A :

0.875	0	0.125	0	0	0	0	0	0	0	0	
0	0.894783	0.0109583	0.00188751	0.0923709	0	0	0	0	0	0	
0	0.271571	0.62985	0.0242221	0	0	0	0	0.00243483	0.0376962	0.0342251	
0	0	0.0419215	0.597089	0	1.03073e-06	0	0	0.286494	4.84752e-06	0.0744893	
0	0	0.113638	0.0697824	0.69615	0.0207856	0	0	9.71114e-07	0.0296272	0.0700162	
0	0	0	0	0	0.387617	0.195963	0.416421	0	0	0	
0.0344828	0	0	0	0	0	0.689655	0.206897	0.0689655	0	0	
0	0	0.0237102	0.350327	0	0	0	0.454665	0.112653	0.058645	0	
0	0.0435935	0.914214	0.0356565	0	0	0	0	0.00652817	7.29636e-06	2.44866e-07	
0	0	0.00152045	0.00705537	0	0.528171	0	0	0.44392	0.0172	0.00213322	
0	0	2.68618e-06	0.00449593	0	0.0918308	0	0	0.0211056	0.426743	0.455822	


Matrix B :

0	0	0	0	0	0	0.125	0	0.125	0.125	0.625	
0	0.368086	0.629191	0.00272277	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.645161	0.354839	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	


Vector Pi :

0	0.351033	0.233673	0.0138018	0.115294	0	0.05	0	0.103712	0.015405	0.117081	


Vector Phi :

0.00599076	0.435362	0.162391	0.0690886	0.132351	0.0343868	0.021713	0.0344956	0.0391505	0.0282608	0.03681	
