
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	0	0	1	
0	0.825215	0.163324	0.0114613	0	0	0	0	0	0	0	
0.00701754	0.203509	0.603509	0.182456	0	0.00350877	0	0	0	0	0	
0	0.0133333	0.226667	0.586667	0.00444444	0.156398	0	0	0.0124909	0	0	
0	0	0	0	0.273137	0.0916948	0	0	0	0.162961	0.472207	
0	0	0	4.13643e-06	0.250021	0.405607	0	2.04426e-07	0.339812	0.00455558	0	
0	0	0	0.153839	0	0	0.366129	0	0.480032	0	0	
0	0	0	0	0	5.55001e-06	0.396364	0.60363	4.62718e-07	0	0	
0	0	0.0402242	0.331847	0	0	0	0.0687477	0.559165	1.64233e-05	0	
0	0	0	0	0	0	4.27679e-06	0	0.412556	0	0.58744	
0	0	0	0	0	0	0.152365	0	0	0.0215482	0.826087	


Matrix B :

0	0	0	0	0	0.5	0.5	0	0	0	0	
0	0.291553	0.708447	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.572917	0.333333	0.0625	0.03125	


Vector Pi :

0	0.3	0.266667	0.166667	0.0424734	0.0345043	0.0407435	0.000116422	0.0821624	0	0.0666667	


Vector Phi :

0.00165074	0.288303	0.23523	0.189015	0.0197908	0.0541759	0.0284302	0.0143883	0.0829558	0.00521537	0.0808451	
