
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.239200	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.760800	
0.000000	0.774680	0.223442	0.001878	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.208831	0.597077	0.185303	0.000000	0.008789	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.542266	0.009670	0.430432	0.017632	0.000000	0.000000	0.000000	0.000000	0.000000	
0.130902	0.115765	0.000000	0.249203	0.006907	0.240175	0.162690	0.094358	0.000000	0.000000	0.000000	
0.046725	0.000000	0.000000	0.000000	0.115735	0.004171	0.707375	0.125993	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.768262	0.004287	0.227450	0.000000	0.000000	0.000000	0.000000	0.000000	
0.333232	0.000000	0.000000	0.000000	0.000000	0.154580	0.000000	0.000000	0.000000	0.512188	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.204003	0.795997	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.000000	0.000000	0.999993	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000007	


Matrix B :

0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.604928	0.395072	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.603940	0.391067	0.000000	0.004993	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000002	0.678681	0.321308	0.000009	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.312877	0.000000	0.627854	0.059269	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.442500	0.334500	0.000000	0.223000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.800000	0.000000	0.200000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.463674	0.000000	0.000000	0.357551	0.178775	0.000000	
0.000000	0.000000	0.827242	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.172758	


Vector Pi :

0.000000	0.341368	0.311037	0.307595	0.000000	0.000000	0.000000	0.000000	0.000000	0.040000	0.000000	


Vector Phi :

0.012089	0.370351	0.372181	0.106979	0.049450	0.025431	0.027423	0.013287	0.006806	0.006806	0.009197	
