
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.493906	0.000000	0.000000	0.000000	0.000000	0.361333	0.144761	0.000000	
0.000000	0.761189	0.125406	0.113398	0.000000	0.000000	0.000007	0.000000	0.000000	0.000000	0.000000	
0.020282	0.315809	0.556559	0.107295	0.000053	0.000002	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000295	0.118187	0.113296	0.150593	0.617629	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.042269	0.625962	0.001190	0.149880	0.000002	0.000000	0.096387	0.084310	0.000000	0.000000	
0.000000	0.000000	0.018330	0.193380	0.286576	0.122787	0.378928	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.413903	0.000000	0.000000	0.000000	0.242866	0.343230	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000073	0.000000	0.657665	0.000000	0.000000	0.000000	0.000000	0.342261	0.000000	
1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.352097	0.000000	0.000000	0.647903	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.799999	0.000000	0.000000	0.000000	0.200001	


Matrix B :

0.000000	0.020146	0.000000	0.336934	0.000000	0.445112	0.000000	0.000000	0.000000	0.197809	0.000000	
0.000000	0.598821	0.401179	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000838	0.555065	0.444096	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.348206	0.651093	0.000701	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.132417	0.000000	0.000000	0.691240	0.176343	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000009	0.529344	0.470647	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.728186	0.158471	0.113342	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.408859	0.000000	0.000000	0.000000	0.000000	0.443356	0.000000	0.147785	
0.000000	0.000000	0.163773	0.000000	0.000000	0.000000	0.000000	0.836227	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.200001	0.199997	0.600002	0.000000	0.000000	


Vector Pi :

0.000000	0.464848	0.150884	0.101415	0.046203	0.083325	0.113323	0.040003	0.000000	0.000000	0.000000	


Vector Phi :

0.016955	0.366500	0.268499	0.105015	0.063846	0.073940	0.046795	0.026242	0.011509	0.011436	0.009262	
