
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0.539987	0	0	0.460013	
0	0.833217	1.94971e-07	0.011269	0	0.155507	0	0	6.59752e-06	0	0	
0	0.167271	0.00564661	0.216924	0.0133099	0.596849	0	0	0	0	0	
0	0	0.597727	0.0155926	0.367265	1.98095e-06	0	0.0194137	0	0	1.60249e-07	
0	0	0.323386	0	0	0	0.398099	0	0.0926864	0	0.185829	
0	0.0925164	0.00959647	0.312095	0	0.577809	0	0.000709727	0.00727272	0	0	
0	0	4.96305e-07	0	7.94704e-07	0.1107	0.0964386	0	3.96236e-07	0	0.792859	
0.349261	0	0.171704	0	0	0.129773	0	0	0	0.349261	0	
0.132271	0	0.26605	0	0	0.182027	0	0.121513	0.165867	0.132271	0	
0	0	0	0	0	0	0	0.539987	0	0	0.460013	
0	0	0.00106277	0.286184	0	0.646306	0	0	0	0	0.0664471	


Matrix B :

0	0	0	0.0941409	0.186345	0	0	0	0.160564	0.288815	0.270134	
0	0.660942	0.328185	0.0108731	0	0	0	0	0	0	0	
0	0	0.0790275	0.7159	0.205073	0	0	0	0	0	0	
0	0	0.148896	0.53019	0.320914	0	0	0	0	0	0	
0	0	0	0	0.175131	0.662994	0.146511	0.0153635	0	0	0	
0	0.203713	0.657314	0.138973	0	0	0	0	0	0	0	
0	0	0	0	0	0.110507	0.46608	0.394957	0	0.028456	0	
0	0	0	0.124511	0	0.173845	0	0	0.701644	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0.0941409	0.186345	0	0	0	0.160564	0.288815	0.270134	
0	0	0	0	0.529105	0.470895	0	0	0	0	0	


Vector Pi :

0.00892577	0.296737	0.206969	0.170665	0.0177256	0.273385	0	0	0.0166667	0.00892577	0	


Vector Phi :

0.004107	0.289413	0.108617	0.14041	0.0530132	0.325356	0.023357	0.00845301	0.00872972	0.004107	0.0344371	
