
Parameters: 11 states AND 11 symbols

Matrix A :

0.123969	0	0	0	0	0	0.503319	0.123969	0.124774	0.123969	0	
0	0.724991	0.253917	0.0210923	0	0	0	0	0	0	0	
0	0.156309	0.631333	0.172912	0.0149775	0.0244682	0	0	0	0	0	
0.00765463	0	0.001046	0.0223148	0.465231	0.488445	0	0.00765463	0	0.00765463	0	
0.00565013	0	8.13901e-06	0	0.231887	0.491419	0.207497	0.00565013	0	0.00565013	0.0522394	
0	0.0322665	0.827064	0.140657	0	1.28848e-05	0	0	0	0	0	
0	0.0253805	0.974601	0	0	1.84268e-05	0	0	0	0	0	
0.123969	0	0	0	0	0	0.503319	0.123969	0.124774	0.123969	0	
0	0	0	0	0	1	0	0	0	0	0	
0.123969	0	0	0	0	0	0.503319	0.123969	0.124774	0.123969	0	
0.0421185	0	0	0	0	0	0.471725	0.0421185	0.40192	0.0421185	0	


Matrix B :

0	0	0	0	0	0	0.623144	0	0.125619	0	0.251237	
0	0.999999	7.81038e-07	0	0	0	0	0	0	0	0	
0	0.16955	0.801684	0.0287662	0	0	0	0	0	0	0	
0	0	0.0204756	0.819447	0.160077	0	0	0	0	0	0	
0	0	0	0.0520095	0.586416	0.361574	0	0	0	0	0	
0	0	0.00880543	0.869791	0.121404	0	0	0	0	0	0	
0	0	0	0	0.697752	0.302248	0	0	0	0	0	
0	0	0	0	0	0	0.623144	0	0.125619	0	0.251237	
0	0	0	0	0	0.74307	0.25693	0	0	0	0	
0	0	0	0	0	0	0.623144	0	0.125619	0	0.251237	
0	0	0	0	0	0.534729	0	0.465271	0	0	0	


Vector Pi :

0	0.16768	0.618402	0.0965282	0.0402325	0.00129487	0	0	0	0	0.0758623	


Vector Phi :

0.00204096	0.265224	0.444125	0.0978231	0.0679095	0.0942115	0.0188462	0.00204096	0.00218981	0.00204096	0.00354755	
