
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0.256681	0.507377	0.235942	0	
0	0.765101	1.55649e-07	0.0382264	0	0	0.166666	0	0	0	0.0300062	
0	0.42635	0.462904	0.10985	0	0	0.000895514	0	0	0	0	
0	0	3.74916e-05	0.0459159	0.648408	0.305639	0	0	0	0	0	
0	0.173849	0.78648	0.0396708	0	0	0	0	0	0	0	
0	0	0	0	0.686804	0	0	0.313196	0	0	0	
0	0	0.731324	0.151853	0.0725295	0.0442933	5.07143e-07	0	0	0	0	
0	0	0.447132	0	0.171434	0	0	0	0	0	0.381434	
0	0	0.25	0	0	0	0	0.5	0	0.125	0.125	
0	0.354482	0	0	0.14992	0.495598	0	0	0	0	0	
0.63233	0	0	0	0	0	0	0	0	0.36767	0	


Matrix B :

0	0.0592518	0	0	0	0	0.467053	0.473696	0	0	0	
0	0.61748	0.38252	0	0	0	0	0	0	0	0	
0	9.46257e-06	0.423582	0.57637	3.85012e-05	0	0	0	0	0	0	
0	0	0	0.373407	0.626593	0	0	0	0	0	0	
0	0	0	0.158451	0.787126	0.0544228	0	0	0	0	0	
0	0	0	0	2.44803e-06	0.744581	0.22818	0	0	0	0.0272357	
0	0	0.575636	0.424364	0	0	0	0	0	0	0	
0	0.0584751	0	0	0.148835	0	0.685092	0	0.107599	0	0	
0	0	0	0	0	0	0	0.625	0.125	0.25	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0.307462	0.403146	0.289392	0	0	0	0	0	


Vector Pi :

0.022503	0.50934	0.290917	0.0384279	0.0612743	0.0775385	0	0	0	0	0	


Vector Phi :

0.0132347	0.473569	0.223448	0.0601274	0.0681136	0.0276595	0.0791281	0.0154175	0.006715	0.0116574	0.0209301	
