
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0.293019	0	0.639058	0.0679225	0	0	0	
0	0.672992	0.262327	0.0476985	0.00193225	0.0150512	0	0	0	0	0	
0	0.218736	0.230141	0.3021	0.118578	0.130444	0	0	0	0	0	
0	0.249319	0.460451	0.194129	0.0779473	0.0152845	0.00286947	0	0	0	0	
0	0.0582085	0.492113	0.014249	0.237562	0.197868	0	0	0	0	0	
0	0	0.0057895	0.10565	0.0473251	0.105217	0.436654	0.177898	0.0845807	0.0368863	0	
0	0.0128772	0.000571774	0.134032	0.493976	0	0.248929	0.0309052	0.0787083	0	0	
0	0	0	0.0804738	0.187448	0	0.373231	0.358843	0	4.20514e-06	0	
0.30492	0	0	0.00386809	0	0	0	0	0	0.286046	0.405166	
1	0	0	0	0	0	0	0	0	0	0	
0	2.35695e-07	0	0	0	0	9.79829e-06	0	0.234326	0.765664	0	


Matrix B :

0	0	0	0	0	0.251108	0.634771	0.114121	0	0	0	
0	0.992419	0.0075813	0	0	0	0	0	0	0	0	
0	0.157568	0.84241	2.20718e-05	0	0	0	0	0	0	0	
0	0.000675963	0.941806	0.0537644	0.00375379	0	0	0	0	0	0	
0	0	2.30003e-05	0.999946	3.05359e-05	0	0	0	0	0	0	
0	0	0	0.705764	0.294236	0	0	0	0	0	0	
0	0	0	3.89914e-06	0.999988	7.85279e-06	0	0	0	0	0	
0	0	0	0	3.9627e-06	0.999996	0	0	0	0	0	
0	0	0	0	0	0.942632	0	0.0573677	0	0	0	
0	0	0	0	0	0	0.524205	0	0.396496	0	0.0792992	
0	0	0	0	0.19373	0	0.5	0.153137	0	0.153133	0	


Vector Pi :

0	0.328746	0.183837	0.1489	0.159949	0.0432248	0.0853428	0	0.05	0	0	


Vector Phi :

0.0134033	0.298308	0.2557	0.13763	0.111334	0.0692654	0.0639881	0.0237229	0.0120378	0.00973278	0.0048773	
