
Parameters: 11 states AND 11 symbols

Matrix A :

0.500179	0	0	0	0	0	0	0	0	0	0.499821	
0	0.721376	0.241357	0.00521765	0	0.0245634	0	0	0.00748657	0	0	
0	0.161293	0.43512	0.151239	0.134954	0.117249	0	0	0.000144785	0	0	
0	0.211026	0.25422	0.047653	0.224668	0.00891001	0.253523	0	0	0	0	
0	0.0361459	0.509015	0.00127391	0.119696	0.213027	0.0686311	0.0522115	0	0	0	
0	0	0.000827981	7.0333e-06	0.419587	0.190431	0.0609645	0.0609996	0.267144	3.80404e-05	0	
0	9.82167e-06	0.0895924	1.27659e-06	0	1.40236e-07	0.310269	0.341043	0.259084	0	0	
0	0.0910808	0.203365	0.129094	0.347234	3.74425e-07	4.85489e-06	0.0834297	0.145792	2.70803e-07	0	
0	0	0	0	0.131499	0	4.66351e-06	0.256671	0.219199	0.174842	0.217785	
0	0	0	0	0.247767	1.67819e-07	0.0658054	0.500768	0.0657427	0.119917	0	
0.0675629	0	0	0	0.105942	0	0.0785731	0	0	0.265774	0.482148	


Matrix B :

0	0	0	0	0	0	0	0	0.00060329	0.749548	0.249849	
0	0.782884	0.208391	0.00872504	0	0	0	0	0	0	0	
0	0.104782	0.895208	9.8023e-06	0	0	0	0	0	0	0	
0	0.124784	0.874367	0.000849265	0	0	0	0	0	0	0	
0	0	1.51793e-06	0.999998	0	0	0	0	0	0	0	
0	0	0	0.909026	0.0909738	0	0	0	0	0	0	
0	0	0	0.0012149	0.998785	0	0	0	0	0	0	
0	0	0	1.33801e-05	0.999987	0	0	0	0	0	0	
0	0	0	0	0.0964856	0.662514	0.241	0	0	0	0	
0	0	0	0	0	0.778927	0.146319	0.0747546	0	0	0	
0	0	0	0	0	0	0.34954	0.432936	0.217524	0	0	


Vector Pi :

0	0.207624	1.1217e-06	0.343497	0.115871	0.0735617	0.0268875	0.0560368	0.10957	0.0669504	0	


Vector Phi :

0.00382824	0.236598	0.276019	0.0531402	0.136346	0.0836166	0.0456436	0.0577429	0.0585555	0.0201891	0.0283207	
