
Parameters: 11 states AND 11 symbols

Matrix A :

0.5	0	0	0	0	0	0	0.5	0	0	0	
0	0.659159	0.317887	0.022954	0	0	0	0	0	0	0	
0	0.261478	0.516738	0.19307	0.0287145	0	0	0	0	0	0	
0	0.0493044	0.257833	0.430911	0.111168	0	0.0940736	0	0.056709	0	0	
0	0.0447716	0	0.205067	0.193036	0	0.236463	0.0510192	0.269644	0	0	
0	0	0	0	0.721917	0	0	0	0	0.278083	0	
0	0	0	0	0.0711969	0	0	0	0	0.526088	0.402715	
0.0390336	0.521847	0.439119	0	0	0	0	0	0	0	0	
0	0.0450665	0.41598	0.107388	0	0	1.34111e-05	0.153852	0.277697	3.81076e-06	0	
0	0	0	0	0	0	0	0.372286	0	0.387381	0.240333	
0	0	0	0	0.0182135	0.289181	0	0.336191	0.356415	0	0	


Matrix B :

0	0	0	0	0	0	0	0	0.333333	0	0.666667	
0	0.98418	0.0158196	0	0	0	0	0	0	0	0	
0	1.35099e-05	0.999986	0	0	0	0	0	0	0	0	
0	0	0	0.969333	0.0306669	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.509863	0.490137	0	0	0	0	
0	0	0	0	0.342042	0.657958	0	0	0	0	0	
0	0	0	0.634765	0	0.32704	0	0	0	0.0381953	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0	0.599871	0.365259	0.0348706	0	0	
0	0	0	0	0	0.924465	0	0.0755353	0	0	0	


Vector Pi :

0.0166667	0.44112	0.25888	0.183333	3.37241e-07	0	0	0	1.16611e-07	0.05	0.05	


Vector Phi :

0.00168206	0.333611	0.350253	0.153126	0.0398775	0.00433511	0.0238352	0.0215462	0.0343062	0.0224365	0.014991	
