
Parameters: 11 states AND 11 symbols

Matrix A :

0	0.144568	0.109692	0	0	0	0.423992	0	0	0	0.321748	
0	0.83466	0.136045	0	0	0	0.0292949	0	0	0	0	
0	1.09843e-07	0.372277	3.50191e-07	0.0284285	0	0.386997	0	0	0	0.212297	
0.0171967	0	0.165817	0.395469	0.369927	0	0	0.0171967	0.0171967	0.0171967	0	
0.0811086	0	0	0.15005	0.094339	0.402076	0	0.0811086	0.0811086	0.0811086	0.0291	
0.124869	0	0	0	0	0.500523	0	0.124869	0.124869	0.124869	0	
0	0	0.0775873	0	0.169888	0.0233249	0.499468	0	0	0	0.229732	
0	0.144568	0.109692	0	0	0	0.423992	0	0	0	0.321748	
0	0.144568	0.109692	0	0	0	0.423992	0	0	0	0.321748	
0	0.144568	0.109692	0	0	0	0.423992	0	0	0	0.321748	
0	0.997003	0.00295366	0	0	0	4.24484e-07	0	0	0	4.24294e-05	


Matrix B :

0	0	0	0	0	0.551571	0.356578	0.0679176	0.023934	0	0	
0	0.366448	0.600004	0.0335471	0	0	0	0	0	0	0	
0	0	3.16827e-05	0.884494	0.115468	6.22389e-06	0	0	0	0	0	
0	0	0	0	0	0.0218859	2.44997e-07	0.978114	0	0	0	
0	0	0	0	0	0.0835942	0.800077	0.116329	0	0	0	
0	0	0	0	0	0	0	0.207481	0.355783	0.258072	0.178665	
0	0	0	0	0.632386	0.367614	0	0	0	0	0	
0	0	0	0	0	0.551571	0.356578	0.0679176	0.023934	0	0	
0	0	0	0	0	0.551571	0.356578	0.0679176	0.023934	0	0	
0	0	0	0	0	0.551571	0.356578	0.0679176	0.023934	0	0	
0	0	0.113273	0.68786	0.198771	9.59353e-05	0	0	0	0	0	


Vector Pi :

0.0272036	0.420312	0.202431	1.80465e-06	0.0815114	0.0763078	0	0.0272036	0.0272036	0.0272036	0.110622	


Vector Phi :

0.00817854	0.500908	0.137371	0.00964913	0.0388747	0.0389169	0.16324	0.00817854	0.00817854	0.00817854	0.0783253	
