
Parameters: 11 states AND 11 symbols

Matrix A :

0.156059	0	0.130108	0.0895964	0	0.156059	0.156059	0.156059	0.156059	0	0	
0	0.831389	0.168077	0.000534357	0	0	0	0	0	0	0	
0.000715485	0	0.188007	0.276784	0.0752529	0.000715485	0.000715485	0.000715485	0.000715485	0	0.456379	
0.00289395	0	0.000336317	0.16133	0.262379	0.00289395	0.00289395	0.00289395	0.00289395	0.256262	0.305223	
0.0043963	0	0	1.48885e-05	0.493564	0.0043963	0.0043963	0.0043963	0.0043963	0.430505	0.0539353	
0.156059	0	0.130108	0.0895964	0	0.156059	0.156059	0.156059	0.156059	0	0	
0.156059	0	0.130108	0.0895964	0	0.156059	0.156059	0.156059	0.156059	0	0	
0.156059	0	0.130108	0.0895964	0	0.156059	0.156059	0.156059	0.156059	0	0	
0.156059	0	0.130108	0.0895964	0	0.156059	0.156059	0.156059	0.156059	0	0	
0	0.122308	0.0746468	0.147843	0	0	0	0	0	0.000465069	0.654737	
0	0.702242	0.29765	0	0	0	0	0	0	0	0.000108041	


Matrix B :

0	0	0	0.198794	0	0	0.298086	0.18867	0.12578	0.06289	0.12578	
0	0.494917	0.505083	0	0	0	0	0	0	0	0	
0	0	0.282306	0.707447	0.010247	0	0	0	0	0	0	
0	0	0	0	0.96914	0.0308598	0	0	0	0	0	
0	0	0	0	0	0.676063	0.323937	0	0	0	0	
0	0	0	0.198794	0	0	0.298086	0.18867	0.12578	0.06289	0.12578	
0	0	0	0.198794	0	0	0.298086	0.18867	0.12578	0.06289	0.12578	
0	0	0	0.198794	0	0	0.298086	0.18867	0.12578	0.06289	0.12578	
0	0	0	0.198794	0	0	0.298086	0.18867	0.12578	0.06289	0.12578	
0	0	0	1.064e-06	0.632565	0.367434	0	0	0	0	0	
0	0	0.263752	0.736248	0	0	0	0	0	0	0	


Vector Pi :

0.00343812	0.649406	0.218609	0.0273356	0.0198854	0.00343812	0.00343812	0.00343812	0.00343812	0.0675733	0	


Vector Phi :

0.00248897	0.541814	0.162995	0.062599	0.0566517	0.00248897	0.00248897	0.00248897	0.00248897	0.0404494	0.123046	
